"time","answer","id"
"1465969999949","head(datafinal)","Gemy"
"1465970017342","tab1 <- table(datafinal$Region)","Gemy"
"1465970017348","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970017349","main =  Region Distribution in Top 800)","Gemy"
"1465970081200","datafinal$Region <- recode(datafinal$country, c('Thailand','South Korea',
1465970081205:'Singapore', 'Taiwan', 'Indonesia', 'Bangladesh','China',
1465970081206:'Hong Kong','India','Iran','Israel','Japan','Lebanon','Macau',
1465970081206:'Malaysia','Oman','Pakistan','Qatar','Russian Federation','Turkey',
1465970081206:'Saudi Arabia','United Arab Emirates','Jordan') = 'Asia';
1465970081207:c('Argentina', 'Brazil','Chile', 'Colombia') = 'South America';
1465970081207:c('Australia','New Zealand') = 'Oceania';
1465970081207:c('Austria','Belarus', 'Belgium', 'United Kingdom', 'Switzerland','Cyprus', 'Czech Republic',
1465970081208:'Denmark','Estonia','Finland','France', 'Germany','Greece', 'Hungary', 'Iceland','Italy',
1465970081208:'Latvia','Lithuania', 'Luxembourg','Netherlands','Norway', 'Poland', 'Portugal', 'Spain',
1465970081208:'Sweden','Republic of Ireland','Romania','Serbia','Slovakia','Slovenia','Ukraine') ='Europe';
1465970081209:c('Canada', 'United States of America','Mexico') ='North America';
1465970081209:c('South Africa', 'Uganda','Egypt','Ghana','Kenya','Morocco','Nigeria' ) = 'Africa')","Gemy"
"1465970112215","table(datafinal$Region)","Gemy"
"1465970209472","str(datafinal)","Gemy"
"1465970278815","color <- mapvalues(as.character(datafinal$Region))","Gemy"
"1465970310431","color <- mapvalues(as.character(datafinal$Region), from = levels(datafinal$Region), to = 1","Gemy"
"6)","","Gemy"
"1465970314311","class(color)","Gemy"
"1465970350726","tab1 <- table(datafinal$Region)","Gemy"
"1465970350727","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970350731","main =  Region Distribution in Top 800,","Gemy"
"1465970350731","col = color)","Gemy"
"1465970404246","palete()","Gemy"
"1465970410484","pallete()","Gemy"
"1465970431061","palette()","Gemy"
"1465970461267","tab1 <- table(datafinal$Region)","Gemy"
"1465970461268","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970461272","main =  Region Distribution in Top 800,","Gemy"
"1465970461273","col = red,green,blue,gray,yellow,magnenta)","Gemy"
"1465970514223","tab1 <- table(datafinal$Region)","Gemy"
"1465970514224","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970514225","main =  Region Distribution in Top 800,","Gemy"
"1465970514225","col = c(red,green,blue,gray,yellow,magnenta) )","Gemy"
"1465970529759","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970529760","main =  Region Distribution in Top 800,","Gemy"
"1465970529764","col = c(red,green,blue,gray,yellow,cyan) )","Gemy"
"1465970628447","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970628456","main =  Region Distribution in Top 800,","Gemy"
"1465970628456","legend = rownames(tab1)","Gemy"
"1465970628457","col = c(red,green,blue,gray,yellow,cyan) )","Gemy"
"1465970644567","barplot(height = tab1, xlab = Region, ylab = Frequency,","Gemy"
"1465970644572","main =  Region Distribution in Top 800,","Gemy"
"1465970644573","legend = rownames(tab1),","Gemy"
"1465970644573","col = c(red,green,blue,gray,yellow,cyan) )","Gemy"
"1465970722999","hist(num_students)","Gemy"
"1465970753219","hist(num_students, freq = FALSE)","Gemy"
"1465970780934","attach(datafinal)","Gemy"
"1465970787300","mean(num_students)","Gemy"
"1465970832705","h1 <- hist(num_students, breaks = 20000)","Gemy"
"1465970843971","range(num_students)","Gemy"
"1465970878783","brks <- seq(462, 379231, 1000)","Gemy"
"1465970898144","hist(num_students, breaks= brks)","Gemy"
"1465970929680","st(num_students)","Gemy"
"1465970934657","std(num_students)","Gemy"
"1465970951549","brks <- seq(462, 379231, 500)","Gemy"
"1465970955605","hist(num_students, breaks= brks)","Gemy"
"1465970973326","brks <- seq(462, 379231, 501","Gemy"
"1465970976068",")","Gemy"
"1465970978157","hist(num_students, breaks= brks)","Gemy"
"1465971003368","str(datafinal)","Gemy"
"1465971015307","hist(international_students)","Gemy"
"1465971038538","hist(international_students, breaks =brks)","Gemy"
"1465971051162","range(international_students)","Gemy"
"1465971071482","brks <- seq(0, 0.82, 0.1)","Gemy"
"1465971079619","hist(international_students, breaks =brks)","Gemy"
"1465971098232","brks <- seq(0.00, 0.82, 0.01)","Gemy"
"1465971100497","hist(international_students, breaks =brks)","Gemy"
"1465971228534","datafinal$int_stud <- international_students","Gemy"
"1465971234790","datafinal$int_stud <- international_students*100","Gemy"
"1465971246936","head(datafinal)","Gemy"
"1465971411858","range(int_stud)","Gemy"
"1465971411864","brks <- seq(0, 82, 10)","Gemy"
"1465971411865","hist(int_stud, breaks =brks,","Gemy"
"1465971411866","xlab = Percentage of International Students,","Gemy"
"1465971411866","main = Percentage of International Students ,","Gemy"
"1465971411866","freq = TRUE)","Gemy"
"1465971435714","range(datafinal$international_students)","Gemy"
"1465971435715","range(datafinal$int_stud)","Gemy"
"1465971435719","brks <- seq(0, 82, 10)","Gemy"
"1465971445145","hist(datafinal$int_stud, breaks =brks,","Gemy"
"1465971445151","xlab = Percentage of International Students,","Gemy"
"1465971445151","main = Percentage of International Students ,","Gemy"
"1465971445151","freq = TRUE)","Gemy"
"1465971462649","brks <- seq(0, 82, 2)","Gemy"
"1465971462651","hist(datafinal$int_stud, breaks =brks,","Gemy"
"1465971462654","xlab = Percentage of International Students,","Gemy"
"1465971462655","main = Percentage of International Students ,","Gemy"
"1465971462656","freq = TRUE)","Gemy"
"1465971482649","hist(datafinal$int_stud, breaks =brks,","Gemy"
"1465971482654","xlab = Percentage of International Students,","Gemy"
"1465971482655","main = Percentage of International Students ,","Gemy"
"1465971482655","freq = FALSE)","Gemy"
"1465971589691","d1 <- density(int_stud)","Gemy"
"1465971606579","plot(d1)","Gemy"
"1465971629865","d1 <- density(datafinal$int_stud)","Gemy"
"1465971633968","plot(d1)","Gemy"
"1465971705522","d1 <- density(datafinal$int_stud)","Gemy"
"1465971705528","plot(d1, xlab = Percentage of International Students,","Gemy"
"1465971705529","main = Kernel Density Plot of Percentage of International Students )","Gemy"
"1465971805784","hist(datafinal$int_stud, breaks =brks,","Gemy"
"1465971805784","xlab = Percentage of International Students,","Gemy"
"1465971805789","main = Percentage of International Students ,","Gemy"
"1465971805789","freq = FALSE)","Gemy"
"1465971805818","lines(d1, col = red, lwd =3)","Gemy"
"1465971865514","mean(international_students)","Gemy"
"1465972001375","range(datafinal$student_staff_ratio)","Gemy"
"1465972084277","brks <- seq(0.6, 162.6, 10.6)","Gemy"
"1465972090548","brks1 <- seq(0.6, 162.6, 10.6)","Gemy"
"1465972134021","brks1 <- seq(0.6, 162.6, 10.6)","Gemy"
"1465972134027","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972134028","xlab = Student - Staff Ratio,","Gemy"
"1465972134028","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972134028","freq = TRUE)","Gemy"
"1465972151883","brks1 <- seq(0.6, 162.6, 3.6)","Gemy"
"1465972151890","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972151891","xlab = Student - Staff Ratio,","Gemy"
"1465972151891","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972151891","freq = TRUE)","Gemy"
"1465972158940","brks1 <- seq(0.6, 162.6, 20.6)","Gemy"
"1465972158941","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972158942","xlab = Student - Staff Ratio,","Gemy"
"1465972158942","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972158942","freq = TRUE)","Gemy"
"1465972168219","brks1 <- seq(0.6, 162.6, 5.6)","Gemy"
"1465972168220","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972168224","xlab = Student - Staff Ratio,","Gemy"
"1465972168224","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972168225","freq = TRUE)","Gemy"
"1465972174524","brks1 <- seq(0.6, 162.6, 6.6)","Gemy"
"1465972174526","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972174526","xlab = Student - Staff Ratio,","Gemy"
"1465972174526","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972174527","freq = TRUE)","Gemy"
"1465972182786","brks1 <- seq(0.6, 162.6, 6)","Gemy"
"1465972182788","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972182791","xlab = Student - Staff Ratio,","Gemy"
"1465972182792","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972182792","freq = TRUE)","Gemy"
"1465972192907","brks1 <- seq(0.6, 162.6, 10)","Gemy"
"1465972192908","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972192909","xlab = Student - Staff Ratio,","Gemy"
"1465972192909","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972192909","freq = TRUE)","Gemy"
"1465972202578","brks1 <- seq(0.6, 162.6, 11)","Gemy"
"1465972202584","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972202584","xlab = Student - Staff Ratio,","Gemy"
"1465972202585","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972202585","freq = TRUE)","Gemy"
"1465972207682","brks1 <- seq(0.6, 162.6, 6)","Gemy"
"1465972207683","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972207687","xlab = Student - Staff Ratio,","Gemy"
"1465972207687","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972207687","freq = TRUE)","Gemy"
"1465972270503","mean(datafinal$student_staff_ratio)","Gemy"
"1465972296117","brks1 <- seq(0.6, 162.6, 18)","Gemy"
"1465972296123","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972296123","xlab = Student - Staff Ratio,","Gemy"
"1465972296124","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972296124","freq = TRUE)","Gemy"
"1465972330791","brks1 <- seq(0.6, 162.6, 6)","Gemy"
"1465972330797","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465972330797","xlab = Student - Staff Ratio,","Gemy"
"1465972330797","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972330798","freq = TRUE)","Gemy"
"1465972330826","mean(datafinal$student_staff_ratio)","Gemy"
"1465972512682","range(datafinal$num_students)","Gemy"
"1465972549257","mean(datafinal$num_students)","Gemy"
"1465972572073","ks3 <- seq(462, 379231, 462 )","Gemy"
"1465972572079","hist(datafinal$num_students, breaks =brks3,","Gemy"
"1465972572079","xlab = Student - Staff Ratio,","Gemy"
"1465972572079","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972572080","freq = TRUE)","Gemy"
"1465972578695","brks3 <- seq(462, 379231, 162 )","Gemy"
"1465972578696","hist(datafinal$num_students, breaks =brks3,","Gemy"
"1465972578700","xlab = Student - Staff Ratio,","Gemy"
"1465972578701","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972578701","freq = TRUE)","Gemy"
"1465972601350","range(datafinal$num_students)","Gemy"
"1465972601355","brks3 <- seq(462, 379231, 24000 )","Gemy"
"1465972601356","hist(datafinal$num_students, breaks =brks3,","Gemy"
"1465972601357","xlab = Student - Staff Ratio,","Gemy"
"1465972601357","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465972601357","freq = TRUE)","Gemy"
"1465972601360","mean(datafinal$num_students)","Gemy"
"1465972631948","range(datafinal$female_male_ratio)","Gemy"
"1465972764060","boxplots(datafinal$world_rank ~ datafinal$Region)","Gemy"
"1465972770686","boxplot(datafinal$world_rank ~ datafinal$Region)","Gemy"
"1465972881154","boxplot(datafinal$world_rank ~ datafinal$Region, xlab = Regions of Universities, ylab = World
1465972881160:University Rank )","Gemy"
"1465972932300","boxplot(datafinal$world_rank ~ datafinal$Region, xlab = Regions of Universities, ylab = World
1465972932305:University Rank, main =  Conditional Boxplots between Regions of University and World Rank)","Gemy"
"1465973036231","boxplot(datafinal$world_rank ~ datafinal$Region, xlab = Regions of Universities, ylab = World
1465973036237:University Rank, main =  Conditional Boxplots between Regions of University and World Rank","Gemy"
"1465973036237",", col =blue)","Gemy"
"1465973055931","colors()","Gemy"
"1465973080092","boxplot(datafinal$world_rank ~ datafinal$Region, xlab = Regions of Universities, ylab = World
1465973080093:University Rank, main =  Conditional Boxplots between Regions of University and World Rank,","Gemy"
"1465973080093","col = tan2)","Gemy"
"1465973360076","plot(x = datafinal$num_students, y = datafinal$world_rank,","Gemy"
"1465973360082","xlab = Number of Students at Universities,","Gemy"
"1465973360083","ylab = University World Rank,","Gemy"
"1465973360083","main = World Rank vs Number of Students at Uni,","Gemy"
"1465973360083","col = tomato3)","Gemy"
"1465973374366","plot(x = datafinal$num_students, y = datafinal$world_rank,","Gemy"
"1465973374367","xlab = Number of Students at Universities,","Gemy"
"1465973374371","ylab = University World Rank,","Gemy"
"1465973374372","main = World Rank vs Number of Students at Uni,","Gemy"
"1465973374372","col = tomato3)","Gemy"
"1465973463320","plot(x = datafinal$student_staff_ratio, y = datafinal$world_rank,","Gemy"
"1465973463325","xlab = Number of Students at Universities,","Gemy"
"1465973463326","ylab = University World Rank,","Gemy"
"1465973463326","main = Number of Students at Uni vs. World Rank ,","Gemy"
"1465973463326","col = tomato3)","Gemy"
"1465973499719","plot(x = datafinal$student_staff_ratio, y = datafinal$world_rank,","Gemy"
"1465973499724","xlab = Student - Staff Ratio,","Gemy"
"1465973499724","ylab = University World Rank,","Gemy"
"1465973499724","main = Student-Staff Ratio vs. World Rank ,","Gemy"
"1465973499725","col = thistle)","Gemy"
"1465973507934","plot(x = datafinal$student_staff_ratio, y = datafinal$world_rank,","Gemy"
"1465973507935","xlab = Student - Staff Ratio,","Gemy"
"1465973507939","ylab = University World Rank,","Gemy"
"1465973507939","main = Student-Staff Ratio vs. World Rank ,","Gemy"
"1465973507940","col = thistle4)","Gemy"
"1465973693625","plot(x = datafinal$female_male_ratio, y = datafinal$world_rank,","Gemy"
"1465973693631","xlab = Student - Staff Ratio,","Gemy"
"1465973693631","ylab = University World Rank,","Gemy"
"1465973693631","main = Student-Staff Ratio vs. World Rank ,","Gemy"
"1465973693632","col = thistle4)","Gemy"
"1465973753410","datafinal$gender_ratio <- as.numeric(datafinal$female_male_ratio)","Gemy"
"1465973763961","head(gender_ratio)","Gemy"
"1465973776836","head(datafinal)","Gemy"
"1465973817760","datafinal$gender_ratio <- datafinal$female_male_ratio *100","Gemy"
"1465974680882","d2 <- density(datafinal$num_students)","Gemy"
"1465974680896","plot(d2, xlab = Number of Students, main = Kernel Density Plot of Number of Students)","Gemy"
"1465974717912","plot(d2, xlab = Number of Students, main = Kernel Density Plot of Number of Students,","Gemy"
"1465974717913","col = skyblue)","Gemy"
"1465974730955","d2 <- density(datafinal$num_students)","Gemy"
"1465974730957","plot(d2, xlab = Number of Students, main = Kernel Density Plot of Number of Students,","Gemy"
"1465974730960","col = plum)","Gemy"
"1465974741634","d2 <- density(datafinal$num_students)","Gemy"
"1465974741636","plot(d2, xlab = Number of Students, main = Kernel Density Plot of Number of Students,","Gemy"
"1465974741639","col = red)","Gemy"
"1465974808622","plot(x = datafinal$total_score, y = datafinal$world_rank,","Gemy"
"1465974808627","xlab = Total_Score,","Gemy"
"1465974808627","ylab = World Rank ,","Gemy"
"1465974808627","main = Total Score vs. World Rank ,","Gemy"
"1465974808628","col = blue)","Gemy"
"1465974814756","plot(x = datafinal$research, y = datafinal$teaching,","Gemy"
"1465974814757","xlab = Research Quality  ,","Gemy"
"1465974814761","ylab = Teaching Quality ,","Gemy"
"1465974814761","main = Research Quality v.s Teaching Quality ,","Gemy"
"1465974814762","col = red)","Gemy"
"1465974814815","abline(lm(datafinal$research ~ datafinal$teaching))","Gemy"
"1465975389019","mean(datafinal$int_stud)","Gemy"
"1465976042667","boxplot(datafinal$income ~ datafinal$Region, xlab = Regions of Universities, ylab = Industry Income,","Gemy"
"1465976042673","main =  Conditional Boxplots between Regions of University and Industry Income,","Gemy"
"1465976042674","col = tan2)","Gemy"
"1465976072609","boxplot(datafinal$teaching ~ datafinal$Region, xlab = Regions of Universities,","Gemy"
"1465976072610","ylab = Industry Income,","Gemy"
"1465976072614","main =  Conditional Boxplots between Regions of University and Industry Income,","Gemy"
"1465976072614","col = tan2)","Gemy"
"1465976120269","boxplot(datafinal$teaching ~ datafinal$Region, xlab = Regions of Universities,","Gemy"
"1465976120274","ylab = Teaching Quality,","Gemy"
"1465976120275","main =  Conditional Boxplots between Regions of University and Teaching Quality,","Gemy"
"1465976120275","col = tan2)","Gemy"
"1465976153914","colors()","Gemy"
"1465976198189","boxplot(datafinal$research ~ datafinal$Region, xlab = Regions of Universities,","Gemy"
"1465976198194","ylab = Teaching Quality,","Gemy"
"1465976198195","main =  Conditional Boxplots between Regions of University and Teaching Quality,","Gemy"
"1465976198195","col = tan2)","Gemy"
"1465976224040","boxplot(datafinal$citations ~ datafinal$Region, xlab = Regions of Universities,","Gemy"
"1465976224041","ylab = Teaching Quality,","Gemy"
"1465976224045","main =  Conditional Boxplots between Regions of University and Teaching Quality,","Gemy"
"1465976224045","col = tan2)","Gemy"
"1465976270480","boxplot(datafinal$citations ~ datafinal$Region, xlab = Regions of Universities,","Gemy"
"1465976270486","ylab = Citations/Research Influence,","Gemy"
"1465976270486","main =  Conditional Boxplots between Regions of University and Research Influence,","Gemy"
"1465976270487","col = skyblue4)","Gemy"
"1465976770259","range(datafinal$student_staff_ratio)","Gemy"
"1465976770267","brks1 <- seq(0.6, 162.6, 6)","Gemy"
"1465976770269","hist(datafinal$student_staff_ratio, breaks =brks1,","Gemy"
"1465976770270","xlab = Student - Staff Ratio,","Gemy"
"1465976770270","main = Distribution of Student -Staff Ratio ,","Gemy"
"1465976770270","freq = TRUE)","Gemy"
"1465976808888","mean(datafinal$student_staff_ratio)","Gemy"
"1466395580594","install.packages(ggplot2)","Gemy"
"1466395597355","library(ggplot2)","Gemy"
"1466395619625","data(diamonds)","Gemy"
"1466395628425","?diamonds","Gemy"
"1466395845440","str(diamonds)","Gemy"
"1466395853254","dim(dimond)","Gemy"
"1466395858779","dim(diamonds)","Gemy"
"1466395882051","table diamonds$carat","Gemy"
"1466395907473","table (diamonds$carat)","Gemy"
"1466395931233","summary (diamonds$carat)","Gemy"
"1466395975154","head(diamonds)","Gemy"
"1466396017541","detach diamonds","Gemy"
"1466396023752","detach(diamonds)","Gemy"
"1466396033165","attach diamonds","Gemy"
"1466396040580","attach(diamonds)","Gemy"
"1466396048950","plot ( x = carat, y = price)","Gemy"
"1466396081702","qlot ( x= carat, y = price, data = diamonds)","Gemy"
"1466396092704","qplot ( x= carat, y = price, data = diamonds)","Gemy"
"1466396115517","qplot ( x= carat, y = price, data = diamonds, margins = TRUE)","Gemy"
"1466396134817","qplot ( x= carat, y = price, data = diamonds, margins = TRUE, main = Diamond Data Plot","Gemy"
"1466396136451",")","Gemy"
"1466396161516","qlot ( x = log(carat, y = log(price), data = diamonds)","Gemy"
"1466396164457",")","Gemy"
"1466396170598","qplot ( x = log(carat, y = log(price), data = diamonds)","Gemy"
"1466396172590",")","Gemy"
"1466396184947","qplot(x = log(carat), y = log(price), data = diamonds)","Gemy"
"1466396248710","qplot ( carat, x*y*z, data = diamonds)","Gemy"
"1466396311707","ind1 <- with (diamonds, which (x*y*z > 3500))","Gemy"
"1466396322314","diamonds[ind1,]","Gemy"
"1466398023279","ind2 <- with(diamonds, which(carat ==2))","Gemy"
"1466398033923","diamonds[ind2,]","Gemy"
"1466398127486","set.seed (1410)","Gemy"
"1466398170204","dsmall <- diamonds[sample(nrow(diamonds), 100),]","Gemy"
"1466398181616","dsmall","Gemy"
"1466398210578","qplot(carat, price, data = dsmall, colot = color)","Gemy"
"1466398218620","qplot(carat, price, data = dsmall, color = color)","Gemy"
"1466398242467","qplot(carat, price, data = dsmall, shape = cut )","Gemy"
"1466398259928","qplot(carat, price, data = dsmall, color = color, shape =cut)","Gemy"
"1466398275377","qplot(carat, price, data = dsmall, size = color)","Gemy"
"1466398301287","qplot(carat, price, data = diamonds, alpha = I(1/10))","Gemy"
"1466398327881","qplot(carat, price, data = diamonds, alpha = I(1/100))","Gemy"
"1466400086461","qplot (carat, price, data = dsmall, geom = c(point, smooth))","Gemy"
"1466400238435","qplot(carat, price, data = diamonds, geom = c(point, smooth))","Gemy"
"1466400262860","qplot(carat, price, data = dsmall) + stat_smooth(method = loess,","Gemy"
"1466400262861","span = .2)","Gemy"
"1466400268263","qplot(carat, price, data = dsmall) + stat_smooth(method = loess,","Gemy"
"1466400268264","span = 1)","Gemy"
"1466400281063","library(mgcv)","Gemy"
"1466400294752","qplot(carat, price, data = dsmall) + stat_smooth(method = gam,","Gemy"
"1466400294752","formula = y ~ s(x), size = 1)","Gemy"
"1466400303670","qplot(carat, price, data = diamonds) + stat_smooth(method = gam,","Gemy"
"1466400303671","formula = y ~ s(x), size = 1)","Gemy"
"1466400319108","qplot(carat, price, data = diamonds) + stat_smooth(method = lm)","Gemy"
"1466400327783","qplot(carat, price, data = diamonds) + stat_smooth(method = lm,","Gemy"
"1466400327784","formula = y ~ poly(x, 2, raw = TRUE))","Gemy"
"1466400388198","qplot(carat, price, data = diamonds) + stat_smooth(method = lm, formula = y  ~ poly(x, 2, raw = TRUE))","Gemy"
"1466400397843","qplot(carat, price, data = diamonds) + stat_smooth(method = lm,","Gemy"
"1466400397845","formula = y ~ poly(x, 3, raw = TRUE))","Gemy"
"1466400415049","","Gemy"
"1466400415050","library(splines)","Gemy"
"1466400424471","qplot(carat, price, data = diamonds) + stat_smooth(method = lm,","Gemy"
"1466400424473","formula = y ~ ns(x, 5))","Gemy"
"1466400454248","qplot(color, price/carat, data = diamonds, geom = point,","Gemy"
"1466400454248","alpha = I(1/10))","Gemy"
"1466400464999","qplot(color, price/carat, data = diamonds, geom = jitter,","Gemy"
"1466400465000","alpha = I(1/10))","Gemy"
"1466400473443","qplot(color, price/carat, data = diamonds, geom = jitter,","Gemy"
"1466400473444","alpha = I(1/100))","Gemy"
"1466400482262","qplot(color, price/carat, data = diamonds, geom = boxplot,","Gemy"
"1466400482262","alpha = I(1/10))","Gemy"
"1466400490755","qplot(carat, data = diamonds, geom = density)","Gemy"
"1466400495980","qplot(carat, data = diamonds, geom = histogram)","Gemy"
"1466400502937","qplot(carat, data = diamonds, geom = histogram, binwidth = 1)","Gemy"
"1466400503236","qplot(carat, data = diamonds, geom = histogram, binwidth = .1)","Gemy"
"1466400503661","qplot(carat, data = diamonds, geom = histogram, binwidth = .01)","Gemy"
"1466400519056","qplot(carat, data = diamonds, geom = density, color = color)","Gemy"
"1466400524153","qplot(carat, data = diamonds, geom = histogram, fill = color)","Gemy"
"1466400636244","qplot(color, data = diamonds, geom = bar)","Gemy"
"1466400645471","(tab1 <- table(diamonds$color))","Gemy"
"1466400655714","qplot(levels(diamonds$color), geom = bar,","Gemy"
"1466400655714","weight = as.numeric(tab1), xlab = color)","Gemy"
"1466400664935","?economics","Gemy"
"1466400665015","str(economics)","Gemy"
"1466400665037","data(economics)","Gemy"
"1466400677036","qplot(date, unemploy / pop, data = economics, geom = line,","Gemy"
"1466400677037","ylab = Unemployment Rate)","Gemy"
"1466400682888","qplot(date, uempmed, data = economics, geom = line,","Gemy"
"1466400682889","ylab = Median Number of Weeks Unemployed)","Gemy"
"1466400749363","qplot(carat, data = diamonds, facets = color ~ .,","Gemy"
"1466400749373","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466400757932","qplot(carat, data = diamonds, facets = . ~ color,","Gemy"
"1466400757933","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466400765655","qplot(carat, data = diamonds, facets = color ~ cut,","Gemy"
"1466400765655","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466400776640","qplot(carat, ..density.., data = diamonds, facets = color ~ .,","Gemy"
"1466400776640","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466400783989","q1 <- qplot(carat, price, facets = color ~ ., data = diamonds)","Gemy"
"1466400861302","q1 + stat_smooth(method = lm,","Gemy"
"1466400861304","formula = y ~ ns(x, 5))","Gemy"
"1466400887891","(p <- ggplot(diamonds, aes(carat, price)))","Gemy"
"1466400909387","p + layer(geom = point, stat = identity, position = identity)","Gemy"
"1466400924939","p + layer(geom = point, stat = identity, position = identity) +","Gemy"
"1466400924940","facet_wrap( ~ cut)","Gemy"
"1466400933941","p + layer(geom = point, stat = identity, position = identity) +","Gemy"
"1466400933942","facet_wrap( ~ cut) + geom_point(aes(color = cut))","Gemy"
"1466400949249","p + layer(geom = point, stat = identity, position = identity) +","Gemy"
"1466400949250","facet_wrap( ~ cut) + geom_point(aes(color = color))","Gemy"
"1466400999647","p2 <- ggplot(diamonds, aes(x = carat))","Gemy"
"1466400999651","p2 <- p2 + layer(","Gemy"
"1466400999652","geom = bar,","Gemy"
"1466400999652","stat = bin,","Gemy"
"1466400999652","params = list(binwidth = .2, fill = steelblue),","Gemy"
"1466400999653","position = identity","Gemy"
"1466400999653",")","Gemy"
"1466400999655","p2","Gemy"
"1466401006768","?Oxboys","Gemy"
"1466401006847","str(Oxboys)","Gemy"
"1466401006865","Oxboys[1","Gemy"
"20,]","","Gemy"
"1466401017490","p3 <- ggplot(Oxboys, aes(age, height)) + geom_line()","Gemy"
"1466401017495","p3","Gemy"
"1466401024684","p4 <- ggplot(Oxboys, aes(age, height, group = Subject)) +","Gemy"
"1466401024685","geom_line()","Gemy"
"1466401024689","p4","Gemy"
"1466401034549","p4 + geom_smooth(aes(group = Subject), method = lm, se = F)","Gemy"
"1466401038910","p4 + geom_smooth(aes(group = Subject), method = lm, se = F,","Gemy"
"1466401038911","size =.5)","Gemy"
"1466401043301","p4 + geom_smooth(aes(group = 1), method = lm, se = F)","Gemy"
"1466401047436","p4 + geom_smooth(aes(group = 1), method = lm, se = F, size = 2)","Gemy"
"1466401052834","ggplot(diamonds, aes(clarity)) +","Gemy"
"1466401052834","geom_bar()","Gemy"
"1466401059545","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466401059550","geom_bar(position = stack)","Gemy"
"1466401064806","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466401064807","geom_bar(position = dodge)","Gemy"
"1466401073480","ggplot(diamonds, aes(clarity, color = cut)) +","Gemy"
"1466401073480","geom_bar(position = fill)","Gemy"
"1466401078918","d <- ggplot(diamonds, aes(carat)) + xlim(0,3)","Gemy"
"1466401078920","d + stat_bin(aes(ymax = ..count..), binwidth = .1, geom = area)","Gemy"
"1466401079271","d + stat_bin(aes(size = ..density..), binwidth = .1,","Gemy"
"1466401079271","geom = point, position = identity)","Gemy"
"1466436570389","?economics","Gemy"
"1466436576292","str(economics)","Gemy"
"1466436628086","","Gemy"
"1466436628087","qplot(date, unemploy / pop, data = economics, geom = line,","Gemy"
"1466436628088","ylab = Unemployment Rate)","Gemy"
"1466436628390","","Gemy"
"1466436628390","qplot(date, uempmed, data = economics, geom = line,","Gemy"
"1466436628391","ylab = Median Number of Weeks Unemployed)","Gemy"
"1466436670740","qplot(carat, data = diamonds, facets = color ~ .,","Gemy"
"1466436670741","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466436681188","qplot(carat, data = diamonds, facets = . ~ color,","Gemy"
"1466436681189","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466436727342","qplot(carat, data = diamonds, facets = color ~ cut, geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
"1466436779941","str(diamonds)","Gemy"
"1466436799562","qplot(carat, ..density.., data = diamonds, facets = color ~ .,","Gemy"
"1466436799563","geom = histogram, binwidth = .1, xlim = c(0,3))","Gemy"
