"time","answer","id"
"1474402145325","There is one observation that is far away from the rest of the points. We would like to know which state is corresponding to that point. Let's add state abbreviations to the plot.","YOUR NAME"
"1474402145328","```{r}","YOUR NAME"
"1474402145329","plot(life.exp~inc, data=statedata, type=""n"")","YOUR NAME"
"1474402145355","text(life.exp~inc, data=statedata, state.abb)","YOUR NAME"
"1474402145364","```","YOUR NAME"
"1474402145365","","YOUR NAME"
"1474402145365","Now let's fit the following linear regression model between $Y$ (`life.exp`) and $X$ (`inc`)","YOUR NAME"
"1474402145366","$$ Y= \beta_0 +\beta_1 X + \varepsilon. $$","YOUR NAME"
"1474402145367","Here $\beta_0$ and $\beta_1$ are the regression coefficients of the model and $\varepsilon$ represents independent random errors.","YOUR NAME"
"1474402145368","Fitting a linear regression is to derive","YOUR NAME"
"1474402145369","$$\hat{Y} = b_0 + b_1 X.$$","YOUR NAME"
"1474402145370","Here $\hat{Y}$ is a fitted prediction for the observed life expectancies. The difference $Y - \hat{Y}$ is the prediction error, or residual.","YOUR NAME"
"1474402145371","$b_0$ and $b_1$ are estimates for the regression coefficients. They are identified via the least square regression method that minimizes","YOUR NAME"
"1474402145372","$$\sum_{i=1}^n (Y - \hat{Y})^2,$$","YOUR NAME"
"1474402145373","i.e., the sum of squared prediction errors.","YOUR NAME"
"1474402145374","```{r}","YOUR NAME"
"1474402145375","model1=lm(life.exp~inc, data=statedata)","YOUR NAME"
"1474402145379","model1","YOUR NAME"
"1474402145388","```","YOUR NAME"
"1474402145389","In the above output, the intercept is $b_0$ and the coeffient under the column (`inc`) is $b_1$--the slope. The slope is estimated to be $7.4\times 10^{-4}$. The maganitude of this value does not mean that the effect of income on life expectance is very small. This maganitude is decided by the maganitude of the $X$ variable and $Y$ variable.","YOUR NAME"
"1474402145390","","YOUR NAME"
"1474402145391","Consider a population of 50 states and we identify the true regression line in this population. Here the function `abline` add a straight line to an existing plot.","YOUR NAME"
"1474402145392","```{r}","YOUR NAME"
"1474402145393","plot(life.exp~inc, data=statedata,","YOUR NAME"
"1474402145394","xlab=""Life Expectancy"", ylab=""Income"")","YOUR NAME"
"1474402145420","abline(model1)","YOUR NAME"
"1474402145422","```","YOUR NAME"
"1474402145424","Now we can consider 4 random samples. We use a [`for` loop](https","YOUR NAME"
"//en.wikipedia.org/wiki/For_loop) to run an identical regression analysis on 4 randomly selected samples.","","YOUR NAME"
"1474402145425","Within the loop, we will implement the following steps for each repetition.","YOUR NAME"
"1474402145427","+ Step 1","YOUR NAME"
" randomly select 10 states using the `sample` function of `R`.","","YOUR NAME"
"1474402145428","+ Step 2","YOUR NAME"
" run least square regression on the selected states only","","YOUR NAME"
"1474402145429","+ Step 3","YOUR NAME"
" compute a 95% confidence band for the true regression line in the population using the sample.","","YOUR NAME"
"1474402145431","**[Note]** The states are randomly selected in the following. Therefore, every time you run this file, you will produce different random samples that will give different estimated least regression lines.","YOUR NAME"
"1474402145432","```{r, fig.height=8, fig.width=8}","YOUR NAME"
"1474402145433","par(mfrow=c(2,2)) ","YOUR NAME"
"1474402145436","for(i in 1","YOUR NAME"
"4){","","YOUR NAME"
"1474402145437","","YOUR NAME"
"1474402145438","plot(life.exp~inc, data=statedata,","YOUR NAME"
"1474402145439","xlab=""Life Expectancy"", ylab=""Income"",","YOUR NAME"
"1474402145441","title=paste(""Random sample"", format(i)),","YOUR NAME"
"1474402145442","ylim=c(min(life.exp), max(life.exp)+0.3))","YOUR NAME"
"1474402145443","abline(model1)","YOUR NAME"
"1474402145445","if(i==1){","YOUR NAME"
"1474402145446","legend(3030, 74.2,","YOUR NAME"
"1474402145447","pch=c(NA, NA, NA, 1, 16),","YOUR NAME"
"1474402145448","lty=c(1, 1, 2, NA, NA),","YOUR NAME"
"1474402145449","col=c(1, 2, 2, 1, 2),","YOUR NAME"
"1474402145451","c(""population truth"", ""sample estimate"",","YOUR NAME"
"1474402145452","""sample confidence band"",","YOUR NAME"
"1474402145453","""states"", ""sampled""),","YOUR NAME"
"1474402145455","cex=0.7,","YOUR NAME"
"1474402145456","bty=""n""","YOUR NAME"
"1474402145457",")","YOUR NAME"
"1474402145458","}","YOUR NAME"
"1474402145459","","YOUR NAME"
"1474402145460","selected.states=sample(1","YOUR NAME"
"50, 10)","","YOUR NAME"
"1474402145462","points(statedata[selected.states,""inc""],","YOUR NAME"
"1474402145463","statedata[selected.states,""life.exp""], pch=16, col=2)","YOUR NAME"
"1474402145464","","YOUR NAME"
"1474402145465","model.sel = lm(life.exp~inc, data=statedata[selected.states,])","YOUR NAME"
"1474402145467","abline(model.sel, col=2)","YOUR NAME"
"1474402145468","","YOUR NAME"
"1474402145469","","YOUR NAME"
"1474402145470","ww=sqrt(2*qf(0.95, 2, nrow(statedata)-2))","YOUR NAME"
"1474402145471","","YOUR NAME"
"1474402145473","plot.x<-data.frame(inc=seq(3000, 7000, 1))","YOUR NAME"
"1474402145476","","YOUR NAME"
"1474402145477","","YOUR NAME"
"1474402145478","plot.fit<-predict(model.sel, plot.x,","YOUR NAME"
"1474402145479","level=0.95, interval=""confidence"",","YOUR NAME"
"1474402145480","se.fit=T)","YOUR NAME"
"1474402145481","","YOUR NAME"
"1474402145483","","YOUR NAME"
"1474402145484","lines(plot.x$inc, plot.fit$fit[,1]+ww*plot.fit$se.fit,","YOUR NAME"
"1474402145485","col=2, lty=2)","YOUR NAME"
"1474402145486","lines(plot.x$inc, plot.fit$fit[,1]-ww*plot.fit$se.fit,","YOUR NAME"
"1474402145487","col=2, lty=2)","YOUR NAME"
"1474402145489","}","YOUR NAME"
"1474402145581","```","YOUR NAME"
"1474402172475","specialized functions need to be loaded first before they can used.","YOUR NAME"
"1474402172478","```{r}","YOUR NAME"
"1474402172481","library(dplyr)","YOUR NAME"
"1474402173003","library(readr)","YOUR NAME"
"1474402173058","library(DT)","YOUR NAME"
"1474402173153","library(RColorBrewer)","YOUR NAME"
"1474402173203","```","YOUR NAME"
"1474402173206","","YOUR NAME"
"1474402178823","---","YOUR NAME"
"1474402178824","title","YOUR NAME"
" ""Basic data operations""","","YOUR NAME"
"1474402178826","output","YOUR NAME"
" html_notebook","","YOUR NAME"
"1474402178827","---","YOUR NAME"
"1474402178829","","YOUR NAME"
"1474402178830","This is an [R Markdown](http","YOUR NAME"
"//rmarkdown.rstudio.com) Notebook. When you execute code within the notebook, the results appear beneath the code. Try executing this chunk by clicking the *Run* button within the chunk or by placing your cursor inside it and pressing *Cmd+Shift+Enter*.","","YOUR NAME"
"1474402178831","","YOUR NAME"
"1474402178832","In this tutorial, we will look at the salary of Major League Baseball (MLB) players. [source from baseballguru.com.](http","YOUR NAME"
"//baseballguru.com/salary.zip)","","YOUR NAME"
"1474402178834","First we load R libraries that we need for this tutorial. Basic libraries of functions are loaded every time R starts. More specialized functions need to be loaded first before they can used.","YOUR NAME"
"1474402178836","```{r}","YOUR NAME"
"1474402178838","library(dplyr)","YOUR NAME"
"1474402178887","library(readr)","YOUR NAME"
"1474402178889","library(DT)","YOUR NAME"
"1474402178891","library(RColorBrewer)","YOUR NAME"
"1474402178892","```","YOUR NAME"
"1474402178894","","YOUR NAME"
"1474402178895","R can read data from data files such as csv, txt, and output from other softwares such as STATA and SAS. Google for ""R load data xx format"" should usually point you to the right direction. CSV is usually one of the most widely used format for data nowadays.","YOUR NAME"
"1474402178896","Now let's read in the baseball salary data set.","YOUR NAME"
"1474402178898","```{r}","YOUR NAME"
"1474402178899","BaseballSalary=read_csv(file=""data/BaseballSalary.csv"")","YOUR NAME"
"1474402179264","```","YOUR NAME"
"1474402179265","```{r}","YOUR NAME"
"1474402179266","datatable(head(BaseballSalary,50), options = list(scrollX=T, pageLength = 8))","YOUR NAME"
"1474402179726","```","YOUR NAME"
"1474402179727","","YOUR NAME"
"1474402179728","```{r, fig.height=8, fig.width=6}","YOUR NAME"
"1474402179729","col.use=brewer.pal(10, ""RdYlBu"")","YOUR NAME"
"1474402179732","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1474402179733","main=""salaries in 1985"",","YOUR NAME"
"1474402179734","xlab=""annual salary"",","YOUR NAME"
"1474402179734","col=col.use,","YOUR NAME"
"1474402179735","nclass = 50)","YOUR NAME"
"1474402179930","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1474402179934","main=""salaries in 2004"",","YOUR NAME"
"1474402179937","xlab=""annual salary"",","YOUR NAME"
"1474402179942","col=col.use,","YOUR NAME"
"1474402179943","nclass = 50)","YOUR NAME"
"1474402179949","par(mfrow=c(2,1))","YOUR NAME"
"1474402179951","hist.1985=hist(filter(BaseballSalary, year==1985)$salary,","YOUR NAME"
"1474402179952","main=""salaries in 1985"",","YOUR NAME"
"1474402179952","xlab=""annual salary"",","YOUR NAME"
"1474402179953","col=col.use,","YOUR NAME"
"1474402179954","nclass = 50,","YOUR NAME"
"1474402179954","ylim=c(0, 250))","YOUR NAME"
"1474402179976","hist(filter(BaseballSalary, year==2004)$salary,","YOUR NAME"
"1474402179977","col=col.use,","YOUR NAME"
"1474402179978","breaks=c(hist.1985$breaks, max(BaseballSalary$salary)),","YOUR NAME"
"1474402179979","main=""salaries in 2004"",","YOUR NAME"
"1474402179979","xlab=""annual salary"",","YOUR NAME"
"1474402179981","xlim=c(0, 2000000),","YOUR NAME"
"1474402179982","ylim=c(0,250),","YOUR NAME"
"1474402179983","freq=T)","YOUR NAME"
"1474402179992","```","YOUR NAME"
"1474402179994","Change the plot aspect ratio.","YOUR NAME"
"1474402179995","```{r, fig.height=4, fig.width=6}","YOUR NAME"
"1474402179997","par(mfrow=c(1,1))","YOUR NAME"
"1474402180010","plot(salary~as.factor(year), data=BaseballSalary, col=col.use)","YOUR NAME"
"1474402180078","```","YOUR NAME"
"1474402180079","What happened from 1994 to 1995? [Answer](https","YOUR NAME"
"//en.wikipedia.org/wiki/1994%E2%80%9395_Major_League_Baseball_strike)","","YOUR NAME"
"1474402180080","","YOUR NAME"
"1474402180081","Dplyr aims to provide a function for each basic verb of data manipulation.","YOUR NAME"
"1474402180082","- `filter()`","YOUR NAME"
"1474402180083","- `arrange()`","YOUR NAME"
"1474402180088","- `select()`","YOUR NAME"
"1474402180090","- `distinct()`","YOUR NAME"
"1474402180091","- `mutate()`","YOUR NAME"
"1474402180092","- `summarise()`","YOUR NAME"
"1474402180093","- `sample_n()` and `sample_frac()`","YOUR NAME"
"1474402180094","- `group_by`","YOUR NAME"
"1474402180098","","YOUR NAME"
"1474402180099","```{r}","YOUR NAME"
"1474402180100","BSTeamYear=BaseballSalary%>%","YOUR NAME"
"1474402180100","group_by(teamID, year)%>%","YOUR NAME"
"1474402180101","summarize(","YOUR NAME"
"1474402180102","count=n(),","YOUR NAME"
"1474402180102","total=sum(salary),","YOUR NAME"
"1474402180103","median=median(salary),","YOUR NAME"
"1474402180104","min=min(salary),","YOUR NAME"
"1474402180105","max=max(salary),","YOUR NAME"
"1474402180107","q1=quantile(salary, .25),","YOUR NAME"
"1474402180108","q3=quantile(salary, .75)","YOUR NAME"
"1474402180109",")","YOUR NAME"
"1474402180529","BSTeamYear=as.data.frame(BSTeamYear)","YOUR NAME"
"1474402180531","sample_n(BSTeamYear, 10)","YOUR NAME"
"1474402180538","```","YOUR NAME"
"1474402180540","","YOUR NAME"
"1474402180541","```{r, fig.height=3, fig.width=6}","YOUR NAME"
"1474402180542","datatable(filter(BSTeamYear, year==2004), options = list(scrollX=T, pageLength = 10))","YOUR NAME"
"1474402180643","BS2004=filter(BaseballSalary, year==2004)","YOUR NAME"
"1474402180646","plot(as.factor(BS2004$teamID), BS2004$salary, col=col.use, las=2)","YOUR NAME"
"1474402180699","BS2004[which.max(BS2004$salary),]","YOUR NAME"
"1474402180713","```","YOUR NAME"
"1474402842977","datatable(filter(BSTeamYear, year==2004), options = list(scrollX=T, pageLength = 10))","YOUR NAME"
"1474402843112","BS2004=filter(BaseballSalary, year==2004)","YOUR NAME"
"1474402843116","plot(as.factor(BS2004$teamID), BS2004$salary, col=col.use, las=2)","YOUR NAME"
"1474402843157","BS2004[which.max(BS2004$salary),]","YOUR NAME"
"1474402886446","which.max(BS2004$salary)","YOUR NAME"
"1474403079916","mlb2014=read_csv(file=""data/mlb2014.csv"")","YOUR NAME"
"1474403585637","dim(mlb2014)","YOUR NAME"
"1474403585642","datatable(select(sample_n(mlb2014,50), ends_with(""G"")), options = list(scrollX=T, pageLength = 5))","YOUR NAME"
"1474403987262","table(mlb2014$pos1)","YOUR NAME"
"1474403987265","table(mlb2014$bats)","YOUR NAME"
"1474403987268","table(mlb2014$pos1, mlb2014$bats)","YOUR NAME"
"1474404287416","col.use=brewer.pal(4, 'Set2')","YOUR NAME"
"1474404287418","plot(table(mlb2014$pos1, mlb2014$bats), col=col.use)","YOUR NAME"
"1474404452882","chisq.test(table(mlb2014$pos1, mlb2014$bats))","YOUR NAME"
"1474404461132","chisq.test(table(mlb2014$pos1, mlb2014$bats))","YOUR NAME"
"1474404525508","hist(mlb2014$slg)","YOUR NAME"
"1474404525512","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474404525540","summary(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404525551","anova(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404536601","hist(mlb2014$slg)","YOUR NAME"
"1474404536603","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474404536630","summary(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404536637","anova(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404563821","hist(mlb2014$slg)","YOUR NAME"
"1474404563830","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474404563858","summary(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404563865","anova(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404565756","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474404623511","hist(mlb2014$obp)","YOUR NAME"
"1474404623516","plot(as.factor(mlb2014$pos1), mlb2014$obp, col=col.use)","YOUR NAME"
"1474404623546","summary(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404623553","anova(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404726886","anova(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474404736011","anova(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405147287","cor(mlb2014$slg, mlb2014$obp)","YOUR NAME"
"1474405147292","cor(mlb2014$slg, mlb2014$obp, use=""complete.obs"")","YOUR NAME"
"1474405147295","plot(slg~obp, data=mlb2014)","YOUR NAME"
"1474405147325","cor.test(~slg+obp, data=mlb2014)","YOUR NAME"
"1474405162162","library(dplyr)","YOUR NAME"
"1474405162164","library(readr)","YOUR NAME"
"1474405162165","library(DT)","YOUR NAME"
"1474405162167","library(RColorBrewer)","YOUR NAME"
"1474405166194","mlb2014=read_csv(file=""data/mlb2014.csv"")","YOUR NAME"
"1474405167975","mlb2014=read_csv(file=""data/mlb2014.csv"", na=c("""", ""-"", ""NA""))","YOUR NAME"
"1474405170445","dim(mlb2014)","YOUR NAME"
"1474405170447","datatable(select(sample_n(mlb2014,50), ends_with(""G"")), options = list(scrollX=T, pageLength = 5))","YOUR NAME"
"1474405176287","table(mlb2014$pos1)","YOUR NAME"
"1474405176290","table(mlb2014$bats)","YOUR NAME"
"1474405176293","table(mlb2014$pos1, mlb2014$bats)","YOUR NAME"
"1474405178382","col.use=brewer.pal(4, 'Set2')","YOUR NAME"
"1474405178386","plot(table(mlb2014$pos1, mlb2014$bats), col=col.use)","YOUR NAME"
"1474405184351","chisq.test(table(mlb2014$pos1, mlb2014$bats))","YOUR NAME"
"1474405188507","hist(mlb2014$slg)","YOUR NAME"
"1474405188522","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474405188543","summary(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405188632","anova(lm(slg~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405201819","plot(as.factor(mlb2014$pos1), mlb2014$slg, col=col.use)","YOUR NAME"
"1474405210602","hist(mlb2014$obp)","YOUR NAME"
"1474405212757","hist(mlb2014$obp)","YOUR NAME"
"1474405212770","plot(as.factor(mlb2014$pos1), mlb2014$obp, col=col.use)","YOUR NAME"
"1474405212791","summary(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405212805","anova(lm(obp~as.factor(pos1), data=mlb2014))","YOUR NAME"
"1474405218073","cor(mlb2014$slg, mlb2014$obp)","YOUR NAME"
"1474405218075","cor(mlb2014$slg, mlb2014$obp, use=""complete.obs"")","YOUR NAME"
"1474405218077","plot(slg~obp, data=mlb2014)","YOUR NAME"
"1474405218103","cor.test(~slg+obp, data=mlb2014)","YOUR NAME"
"1474405223738","cor(mlb2014$slg, mlb2014$obp, use=""complete.obs"")","YOUR NAME"
"1474405227381","cor(mlb2014$slg, mlb2014$obp)","YOUR NAME"
"1474405227383","cor(mlb2014$slg, mlb2014$obp, use=""complete.obs"")","YOUR NAME"
"1474405227384","plot(slg~obp, data=mlb2014)","YOUR NAME"
"1474405227412","cor.test(~slg+obp, data=mlb2014)","YOUR NAME"
"1474405319976","hist(mlb2014$age)","YOUR NAME"
"1474405319991","plot(obp~age, data=mlb2014)","YOUR NAME"
"1474405320024","summary(lm(obp~age, data=mlb2014))","YOUR NAME"
"1474405320033","cor.test(~age+obp, data=mlb2014)","YOUR NAME"
"1474405346195","library(datasets)","YOUR NAME"
"1474405346196","statedata=as.data.frame(state.x77)","YOUR NAME"
"1474405351882","colnames(statedata)=c(""popu"", ""inc"", ""illit"", ""life.exp"", ""murder"", ""hs.grad"", ""frost"", ""area"")","YOUR NAME"
"1474405354508","plot(life.exp~inc, data=statedata)","YOUR NAME"
"1474405357099","cor(statedata[,""life.exp""], statedata[,""inc""])","YOUR NAME"
"1474405359790","plot(life.exp~inc, data=statedata, type=""n"")","YOUR NAME"
"1474405359806","text(life.exp~inc, data=statedata, state.abb)","YOUR NAME"
"1474405363977","model1=lm(life.exp~inc, data=statedata)","YOUR NAME"
"1474405363980","model1","YOUR NAME"
"1474405367133","plot(life.exp~inc, data=statedata,","YOUR NAME"
"1474405367134","xlab=""Life Expectancy"", ylab=""Income"")","YOUR NAME"
"1474405367156","abline(model1)","YOUR NAME"
"1474405369665","par(mfrow=c(2,2)) ","YOUR NAME"
"1474405369667","for(i in 1","YOUR NAME"
"4){","","YOUR NAME"
"1474405369667","","YOUR NAME"
"1474405369668","plot(life.exp~inc, data=statedata,","YOUR NAME"
"1474405369669","xlab=""Life Expectancy"", ylab=""Income"",","YOUR NAME"
"1474405369670","title=paste(""Random sample"", format(i)),","YOUR NAME"
"1474405369671","ylim=c(min(life.exp), max(life.exp)+0.3))","YOUR NAME"
"1474405369672","abline(model1)","YOUR NAME"
"1474405369673","if(i==1){","YOUR NAME"
"1474405369674","legend(3030, 74.2,","YOUR NAME"
"1474405369675","pch=c(NA, NA, NA, 1, 16),","YOUR NAME"
"1474405369676","lty=c(1, 1, 2, NA, NA),","YOUR NAME"
"1474405369677","col=c(1, 2, 2, 1, 2),","YOUR NAME"
"1474405369679","c(""population truth"", ""sample estimate"",","YOUR NAME"
"1474405369680","""sample confidence band"",","YOUR NAME"
"1474405369680","""states"", ""sampled""),","YOUR NAME"
"1474405369681","cex=0.7,","YOUR NAME"
"1474405369682","bty=""n""","YOUR NAME"
"1474405369683",")","YOUR NAME"
"1474405369683","}","YOUR NAME"
"1474405369684","","YOUR NAME"
"1474405369685","selected.states=sample(1","YOUR NAME"
"50, 10)","","YOUR NAME"
"1474405369685","points(statedata[selected.states,""inc""],","YOUR NAME"
"1474405369686","statedata[selected.states,""life.exp""], pch=16, col=2)","YOUR NAME"
"1474405369687","","YOUR NAME"
"1474405369687","model.sel = lm(life.exp~inc, data=statedata[selected.states,])","YOUR NAME"
"1474405369688","abline(model.sel, col=2)","YOUR NAME"
"1474405369689","","YOUR NAME"
"1474405369690","","YOUR NAME"
"1474405369690","ww=sqrt(2*qf(0.95, 2, nrow(statedata)-2))","YOUR NAME"
"1474405369691","","YOUR NAME"
"1474405369692","plot.x<-data.frame(inc=seq(3000, 7000, 1))","YOUR NAME"
"1474405369693","","YOUR NAME"
"1474405369694","","YOUR NAME"
"1474405369694","plot.fit<-predict(model.sel, plot.x,","YOUR NAME"
"1474405369695","level=0.95, interval=""confidence"",","YOUR NAME"
"1474405369696","se.fit=T)","YOUR NAME"
"1474405369697","","YOUR NAME"
"1474405369698","","YOUR NAME"
"1474405369699","lines(plot.x$inc, plot.fit$fit[,1]+ww*plot.fit$se.fit,","YOUR NAME"
"1474405369700","col=2, lty=2)","YOUR NAME"
"1474405369701","lines(plot.x$inc, plot.fit$fit[,1]-ww*plot.fit$se.fit,","YOUR NAME"
"1474405369702","col=2, lty=2)","YOUR NAME"
"1474405369703","}","YOUR NAME"
"1474523470723","getwd()","YOUR NAME"
"1474523470821","df <- read.csv(""ToyotaPrices.csv"",","YOUR NAME"
"1474523470825","header = FALSE)","YOUR NAME"
"1474523566489","getwd()","YOUR NAME"
"1474523566491","df <- read.csv(""ToyotaPrices.csv"",","YOUR NAME"
"1474523566494","header = FALSE)","YOUR NAME"
"1474523607741","getwd()","YOUR NAME"
"1474523607744","df <- read.csv(""ToyotaPrices.csv"",","YOUR NAME"
"1474523607747","header = FALSE)","YOUR NAME"
"1474523833341","getwd()","YOUR NAME"
"1474524314471","data = read_csv(file=""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474524338820","data = read.csv(file=""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474524510261","getwd()","YOUR NAME"
"1474524510263","data = read.csv(file=""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474524510285","set.seed(123)","YOUR NAME"
"1474524510289","n <- 100","YOUR NAME"
"1474524510292","beta_0 <- 10","YOUR NAME"
"1474524510293","beta_1 <- 2","YOUR NAME"
"1474524510295","mu <- 0","YOUR NAME"
"1474524510296","st_dev <- 0.7","YOUR NAME"
"1474524510298","err <- rnorm(n, mean = mu, sd = st_dev)","YOUR NAME"
"1474524510299","x_obs <- runif(n, min = 0, max = 1)","YOUR NAME"
"1474524510301","y_obs <- beta_0 + beta_1*x_obs + err","YOUR NAME"
"1474524518863","getwd()","YOUR NAME"
"1474524518864","data = read.csv(file=""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474524518886","set.seed(123)","YOUR NAME"
"1474524518887","n <- 100","YOUR NAME"
"1474524518888","beta_0 <- 10","YOUR NAME"
"1474524518889","beta_1 <- 2","YOUR NAME"
"1474524518890","mu <- 0","YOUR NAME"
"1474524518890","st_dev <- 0.7","YOUR NAME"
"1474524518891","err <- rnorm(n, mean = mu, sd = st_dev)","YOUR NAME"
"1474524518892","x_obs <- runif(n, min = 0, max = 1)","YOUR NAME"
"1474524518893","y_obs <- beta_0 + beta_1*x_obs + err","YOUR NAME"
"1474524518895","myData <- data.frame(err, x_obs, y_obs)","YOUR NAME"
"1474524518898","head(myData)","YOUR NAME"
"1474524518902","summary(myData)","YOUR NAME"
"1474524532304","str(myData)","YOUR NAME"
"1474524532309","summary(myData)","YOUR NAME"
"1474524532313","df$Automatic[df$Automatic == 0] <- NA","YOUR NAME"
"1474524532331","df$Mfr_Guarantee[df$Mfr_Guarantee == 0] <- NA","YOUR NAME"
"1474524532333","df$BOVAG_Guarantee[df$BOVAG_Guarantee == 0] <- NA","YOUR NAME"
"1474524532334","df$ABS[df$ABS == 0] <- NA","YOUR NAME"
"1474524532336","summary(myData)","YOUR NAME"
"1474524546570","str(myData)","YOUR NAME"
"1474524546575","summary(myData)","YOUR NAME"
"1474524586915","df$Automatic[df$Automatic == 0] <- NA","YOUR NAME"
"1474524815885","data[data==""0""]<-NA","YOUR NAME"
"1474524815913","df","YOUR NAME"
"1474524831304","data[data==""0""]<-NA","YOUR NAME"
"1474524831359","data","YOUR NAME"
"1474525219851","data[data==""0""]<-NA","YOUR NAME"
"1474525219867","data","YOUR NAME"
"1474525220150","","YOUR NAME"
"1474525220153","","YOUR NAME"
"1474525220156","","YOUR NAME"
"1474525220159","","YOUR NAME"
"1474525220160","summary(myData)","YOUR NAME"
"1474525251324","str(myData)","YOUR NAME"
"1474525251329","head(myData)","YOUR NAME"
"1474525251332","summary(myData)","YOUR NAME"
"1474525261006","myData1 <- na.exclude(myData)","YOUR NAME"
"1474525261008","str(myData1)","YOUR NAME"
"1474525261013","library(mice)","YOUR NAME"
"1474525261015","md.pattern(myData)","YOUR NAME"
"1474525466622","getwd()","YOUR NAME"
"1474525466624","data = read.csv(file=""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474525466648","set.seed(123)","YOUR NAME"
"1474525466651","n <- 100","YOUR NAME"
"1474525466654","beta_0 <- 10","YOUR NAME"
"1474525466656","beta_1 <- 2","YOUR NAME"
"1474525466657","mu <- 0","YOUR NAME"
"1474525466659","st_dev <- 0.7","YOUR NAME"
"1474525466660","err <- rnorm(n, mean = mu, sd = st_dev)","YOUR NAME"
"1474525466662","x_obs <- runif(n, min = 0, max = 1)","YOUR NAME"
"1474525466663","y_obs <- beta_0 + beta_1*x_obs + err","YOUR NAME"
"1474525466664","myData <- data.frame(err, x_obs, y_obs)","YOUR NAME"
"1474525466666","head(myData)","YOUR NAME"
"1474525466669","summary(myData)","YOUR NAME"
"1474525466673","str(myData)","YOUR NAME"
"1474525466678","summary(myData)","YOUR NAME"
"1474525466682","data[data==""0""]<-NA","YOUR NAME"
"1474525466705","data","YOUR NAME"
"1474525466996","","YOUR NAME"
"1474525466997","","YOUR NAME"
"1474525466998","","YOUR NAME"
"1474525466999","","YOUR NAME"
"1474525467000","summary(myData)","YOUR NAME"
"1474525467004","str(myData)","YOUR NAME"
"1474525467009","head(myData)","YOUR NAME"
"1474525467012","summary(myData)","YOUR NAME"
"1474525467017","myData1 <- na.exclude(myData)","YOUR NAME"
"1474525485420","myData1 <- na.exclude(myData)","YOUR NAME"
"1474525485422","str(myData1)","YOUR NAME"
"1474525492764","library(mice)","YOUR NAME"
"1474525552489","imp <- mice(myData, seed = 23109)","YOUR NAME"
"1474525705743","require(mice, character.only = TRUE)","YOUR NAME"
"1474525727900","require(""mice"""", character.only = TRUE)","YOUR NAME"
"1474525812469","require(mice"""", character.only = TRUE)","YOUR NAME"
"1474525823214","require(""mice"""", character.only = TRUE)","YOUR NAME"
"1474525877994","require(mice)","YOUR NAME"
"1474525887108","md.pattern(myData)","YOUR NAME"
"1474525887112","imp <- mice(myData, seed = 23109)","YOUR NAME"
"1474525887115","imp","YOUR NAME"
"1474525906775","str(myData1)","YOUR NAME"
"1474526080489","1 + 1","YOUR NAME"
"1474526186778","getwd()","YOUR NAME"
"1474526186782","data <- read.csv(""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474526197517","getwd()","YOUR NAME"
"1474526197520","data <- read.csv(""C","YOUR NAME"
"/Users/Nino Zhang/Downloads/ToyotaPrices.csv"")","","YOUR NAME"
"1474526197542","set.seed(123)","YOUR NAME"
"1474526197545","n <- 100","YOUR NAME"
"1474526197546","beta_0 <- 10","YOUR NAME"
"1474526197547","beta_1 <- 2","YOUR NAME"
"1474526197548","mu <- 0","YOUR NAME"
