"time","answer","id"
"1468277436435","labs(x = Sex, y = Dispatcher Years)","YOUR NAME"
"1468277451970","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468277452782","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468277453407","labs(x = Sex, y = Dispatcher Years)","YOUR NAME"
"1468277902858","qplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468277903577","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468277904354","labs(x = Sex, y = Dispatcher Years)","YOUR NAME"
"1468277911171","qplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468277911954","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468277912701","labs(x = Sex, y = Dispatcher Years)","YOUR NAME"
"1468277913241","library(ggplot2)","YOUR NAME"
"1468277921912","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468277922780","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468277923662","labs(x = Sex, y = Dispatcher Years)","YOUR NAME"
"1468346867364","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468346867982","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468346868500","labs(x = Sex, y = Dispatcher Years)+ main(Hello World)","YOUR NAME"
"1468347111890","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347112674","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347113546","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Hello World)","YOUR NAME"
"1468347195326","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347196204","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347197176","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked and the Sex)","YOUR NAME"
"1468347214738","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347215420","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347216108","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)","YOUR NAME"
"1468347440047","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347440645","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347441422","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)+","YOUR NAME"
"1468347442204","colours(x=blue1)","YOUR NAME"
"1468347452654","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347453154","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347453627","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)+","YOUR NAME"
"1468347454061","colours(blue1)","YOUR NAME"
"1468347460665","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347460839","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347461126","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)+","YOUR NAME"
"1468347461447","colours(blue)","YOUR NAME"
"1468347894508","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468347895111","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468347895439","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)+","YOUR NAME"
"1468347895723","colours= Sex.and.Years.Worked.As.Dispatcher$Sex)","YOUR NAME"
"1468347896154","library(ggplot2)","YOUR NAME"
"1468351591595","barplot(Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468351592359","xlab = sex","YOUR NAME"
"1468351593202","ylab =  Number of Dispatchers","YOUR NAME"
"1468351606323","barplot(Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468351607140","xlab = sex,","YOUR NAME"
"1468351608062","ylab =  Number of Dispatchers,","YOUR NAME"
"1468351608967","main =  Number of Dispatchers for each Sex","YOUR NAME"
"1468351647198","barplot(Sex.and.Years.Worked.As.Dispatcher$Sex, beside = TRUE","YOUR NAME"
"1468351647878","xlab = sex,","YOUR NAME"
"1468351649043","ylab =  Number of Dispatchers,","YOUR NAME"
"1468351697904","tab4<- Sex.and.Years.Worked.As.Dispatcher$Sex","YOUR NAME"
"1468351718846","barplot(tab4, beside = TRUE","YOUR NAME"
"1468351719649","xlab = Sex,","YOUR NAME"
"1468351731257","barplot(tab4, beside = TRUE,","YOUR NAME"
"1468351732219","xlab = Sex,","YOUR NAME"
"1468351733011","ylab =  Number of Dispatchers,","YOUR NAME"
"1468351735832","main =  Number of Dispatchers for each Sex","YOUR NAME"
"1468351741887",")","YOUR NAME"
"1468353107005","barplot(tab4, beside = FALSE,","YOUR NAME"
"1468353107748","xlab = Sex,","YOUR NAME"
"1468353108471","ylab =  Number of Dispatchers,","YOUR NAME"
"1468353108968","main =  Number of Dispatchers for each Sex","YOUR NAME"
"1468353110061",")","YOUR NAME"
"1468353116948",")","YOUR NAME"
"1468370656954","MTA1 <- read.delim(~/MTA1.txt)","YOUR NAME"
"1468370657038","View(MTA1)","YOUR NAME"
"1468370744873","plots(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)","YOUR NAME"
"1468370750742","plots(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)","YOUR NAME"
"1468370761201","plot(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)","YOUR NAME"
"1468370809054","plot(MTA1$Number.ofSick.Days, MTA1$Average.Days.Worked)","YOUR NAME"
"1468370894902","plot(MTA1$Number.of.dependents, MTA1$Average.Days.Worked)","YOUR NAME"
"1468371001632","plot(MTA1$Number.ofSick.Days,MTA1$Number.of.dependents )","YOUR NAME"
"1468371070393","plot(MTA1$Number.of.Years.Worked, MTA1$Number.of.dependents)","YOUR NAME"
"1468371807059","pairs(~MTA1$Number.of.Years.Worked+MTA1$Number.of.dependents+MTA1$Number.ofSick.Days+MTA1$Average.Days.Worked)","YOUR NAME"
"1468372439772","fit <-(MTA1$Number.ofSick.Days~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372441096","MTA1$Average.Days.Worked, data=mydata)","YOUR NAME"
"1468372523545","fit <-(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372524330","MTA1$Average.Days.Worked, data = MTA1)","YOUR NAME"
"1468372613002","fit <-(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372613421","MTA1$Average.Days.Worked, data = MTA1)","YOUR NAME"
"1468372622826","fit <-(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372623548","MTA1$Average.Days.Worked data = MTA1)","YOUR NAME"
"1468372658234","fit <-(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372658959","MTA1$Average.Days.Worked)","YOUR NAME"
"1468372679808","summary(fit)","YOUR NAME"
"1468372723165","fit <-(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468372723998","MTA1$Average.Days.Worked, data = mydata)","YOUR NAME"
"1468373136128","lm1 <- lm(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468373136934","MTA1$Average.Days.Worked, data = df )","YOUR NAME"
"1468373193696","lm1 <- lm(MTA1$Number.ofSick.Days ~ MTA1Number.ofYears.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468373194348","MTA1$Average.Days.Worked, MTA1 = df )","YOUR NAME"
"1468373216385","lm1 <- lm(MTA1$Number.ofSick.Days ~ MTA1$Number.of.Years.Worked + MTA1$Number.of.dependents+","YOUR NAME"
"1468373218195","MTA1$Average.Days.Worked, MTA1 = df )","YOUR NAME"
"1468373247437","(lm1)","YOUR NAME"
"1468444943882","lm5 <- lm(MTA1$Number.of.Years.Worked) ~ MTA1$Number.of.dependents, data = df)","YOUR NAME"
"1468444963452","lm5 <- lm(MTA1$Number.of.Years.Worked ~ MTA1$Number.of.dependents, data = df)","YOUR NAME"
"1468444986093","lm5 <- lm(MTA1$Number.of.Years.Worked ~ MTA1$Number.of.dependents, MTA1 = df)","YOUR NAME"
"1468444992922","summary(lm5)","YOUR NAME"
"1468445345330","lm1 <- lm(MTA1$Number.of.Years.Worked ~ MTA1$Number.ofSick.Days + MTA1$Number.of.dependents+","YOUR NAME"
"1468445346147","MTA1$Average.Days.Worked, MTA1 = df )","YOUR NAME"
"1468445361820","summary(lm1)","YOUR NAME"
"1468445585518","lm1 <- lm(MTA1$Number.of.Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex+","YOUR NAME"
"1468445586593","MTA1$Number.ofSick.Days + MTA1$Number.of.dependents+","YOUR NAME"
"1468445587619","MTA1$Average.Days.Worked,  MTA1, Sex.and.Years.Worked.As.Dispatcher = df )","YOUR NAME"
"1468445593984","lm5 <- lm(MTA1$Number.of.Years.Worked ~ MTA1$Number.of.dependents, MTA1 = df)","YOUR NAME"
"1468445599916","summary(lm1)","YOUR NAME"
"1468448617674","MTA1 <- read.delim(~/MTA1.txt)","YOUR NAME"
"1468448617776","View(MTA1)","YOUR NAME"
"1468448633478","Sex.and.Years.Worked.As.Dispatcher <- read.delim(~/Sex and Years Worked As Dispatcher.txt)","YOUR NAME"
"1468448633494","View(Sex.and.Years.Worked.As.Dispatcher)","YOUR NAME"
"1468448722977","lm6 <- lm(MTA1$Number.of Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468448723735","MTA1, Sex.and.Years.Worked.As.Dispatcher = df)","YOUR NAME"
"1468448748634","lm6 <- lm(MTA1$Number.of Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468448749446","MTA1 + Sex.and.Years.Worked.As.Dispatcher = df)","YOUR NAME"
"1468448780134","lm6 <- lm(MTA1$Number.of.Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468448782042","MTA1 + Sex.and.Years.Worked.As.Dispatcher = df)","YOUR NAME"
"1468448807198","lm6 <- lm(MTA1$Number.of.Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468448807853","MTA1 = df)","YOUR NAME"
"1468448812506","summary(lm6)","YOUR NAME"
"1468458525806","crPlots(lm6)","YOUR NAME"
"1468458527001","","YOUR NAME"
"1468458601712","lm1 <- lm(MTA1$Number.of.Years.Worked ~ Sex.and.Years.Worked.As.Dispatcher$Sex+","YOUR NAME"
"1468458602808","MTA1$Number.ofSick.Days + MTA1$Number.of.dependents+","YOUR NAME"
"1468458603993","MTA1$Average.Days.Worked,  MTA1, Sex.and.Years.Worked.As.Dispatcher = df )","YOUR NAME"
"1468458637399","crPlots(lm1)","YOUR NAME"
"1468458662681","crPlots(lm6)","YOUR NAME"
"1468458664006","crPlots(lm1)","YOUR NAME"
"1468458679914","help(crPlots)","YOUR NAME"
"1468458813118","Plots(lm6)","YOUR NAME"
"1468458822531","plot(lm6)","YOUR NAME"
"1468458872586","plot(lm6)","YOUR NAME"
"1468458999469","range(sresid)","YOUR NAME"
"1468459012840","xfit <- seq(-3, 3, length = 100)","YOUR NAME"
"1468459013843","yfit <- dnorm(xfit, mean = mean(sresid), sd = sd(sresid))","YOUR NAME"
"1468459017340","lines(xfit, yfit, col = orange, lwd = 3)","YOUR NAME"
"1468459019822","","YOUR NAME"
"1468459022433","qqPlot(lm3)","YOUR NAME"
"1468459039870","qqPlot(lm6)","YOUR NAME"
"1468459058151","library(ggplot2)","YOUR NAME"
"1468459115023","qqPlot(lm6)","YOUR NAME"
"1468459237781","qqnorm(lm6)","YOUR NAME"
"1468459261030","qqnorm(lm1)","YOUR NAME"
"1468459496652","qqplot(lm1)","YOUR NAME"
"1468459574055","qqnorm(MTA1$Number.of.Years.Worked)","YOUR NAME"
"1468459580852","","YOUR NAME"
"1468459656183","qqnorm(MTA1$Number.of.Years.Worked)","YOUR NAME"
"1468459659619","qqnorm(MTA1$Number.of.Years.Worked)","YOUR NAME"
"1468459725968","qqplot(lm1)","YOUR NAME"
"1468461201992","Residual = resid(lm1)","YOUR NAME"
"1468461220526","spreadLevelPlot(lm3)","YOUR NAME"
"1468461222092","Residual = resid(lm1)","YOUR NAME"
"1468461222841","qqnorm(MTA1$Number.of.Years.Worked)","YOUR NAME"
"1468461227530","qqplot(lm1)","YOUR NAME"
"1468461244721","Residual","YOUR NAME"
"1468461283967","Residual2 = resid(lm6)","YOUR NAME"
"1468461295905","Residual2","YOUR NAME"
"1468461332716","qqnnorm(Residual)","YOUR NAME"
"1468461342030","qqnorm(Residual)","YOUR NAME"
"1468461364155","qqnorm(Residual2)","YOUR NAME"
"1468461372278","qqnorm(Residual)","YOUR NAME"
"1468461377555","qqnorm(Residual2)","YOUR NAME"
"1468461413477","qqnorm(MTA1$Number.of.Years.Worked)","YOUR NAME"
"1468461438307","qqnorm(MTA1$Number.of.Years.Worked, Sex.and.Years.Worked.As.Dispatcher$Sex)","YOUR NAME"
"1468461561930","sresid <-(lm6)","YOUR NAME"
"1468461562527","hist(sresid, freq = FALSE, 25)","YOUR NAME"
"1468461563652","lines(density(sresid), col = blue, lwd = 3)","YOUR NAME"
"1468461568461","range(sresid)","YOUR NAME"
"1468461568821","xfit <- seq(-3, 3, length = 100)","YOUR NAME"
"1468461569129","yfit <- dnorm(xfit, mean = mean(sresid), sd = sd(sresid))","YOUR NAME"
"1468461569527","lines(xfit, yfit, col = orange, lwd = 3)","YOUR NAME"
"1468461604999","sresid <-(Residual)","YOUR NAME"
"1468461605869","hist(sresid, freq = FALSE, 25)","YOUR NAME"
"1468461606680","lines(density(sresid), col = blue, lwd = 3)","YOUR NAME"
"1468461615497","range(sresid)","YOUR NAME"
"1468461616593","xfit <- seq(-3, 3, length = 100)","YOUR NAME"
"1468461617369","yfit <- dnorm(xfit, mean = mean(sresid), sd = sd(sresid))","YOUR NAME"
"1468461618151","lines(xfit, yfit, col = orange, lwd = 3)","YOUR NAME"
"1468461628559","sresid <-(Residual)","YOUR NAME"
"1468461629556","hist(sresid, freq = FALSE, 25)","YOUR NAME"
"1468461630403","lines(density(sresid), col = blue, lwd = 3)","YOUR NAME"
"1468461634215","range(sresid)","YOUR NAME"
"1468461717469","mresid<-(Residual2)","YOUR NAME"
"1468461718094","hist(mresid, freq = FALSE, 25)","YOUR NAME"
"1468461718996","lines(density(mresid), col = blue, lwd = 3)","YOUR NAME"
"1468461720369","range(mresid)","YOUR NAME"
"1468461819189","mresid<-(Residual2)","YOUR NAME"
"1468461819779","hist(mresid, freq = FALSE, 25)","YOUR NAME"
"1468461820346","lines(density(mresid), col = green, lwd = 3)","YOUR NAME"
"1468461821493","range(mresid)","YOUR NAME"
"1468461933841","mresid<-(lm1)","YOUR NAME"
"1468461934748","hist(lm1, freq = FALSE, 25)","YOUR NAME"
"1468461935580","lines(density(lm1), col = green, lwd = 3)","YOUR NAME"
"1468461937045","range(lm1)","YOUR NAME"
"1468461957368","mresid<-(lm1)","YOUR NAME"
"1468461957813","hist(lm1, freq = TRUE, 25)","YOUR NAME"
"1468461958150","lines(density(lm1), col = green, lwd = 3)","YOUR NAME"
"1468461958421","range(lm1)","YOUR NAME"
"1468461974965","mresid<-(Residual2)","YOUR NAME"
"1468461975622","hist(mresid, freq = TRUE, 25)","YOUR NAME"
"1468461977113","lines(density(mresid), col = green, lwd = 3)","YOUR NAME"
"1468461978211","range(mresid)","YOUR NAME"
"1468461995534","mresid<-(Residual2)","YOUR NAME"
"1468461996117","hist(mresid, freq = FALSE, 10)","YOUR NAME"
"1468461997278","lines(density(mresid), col = green, lwd = 3)","YOUR NAME"
"1468462026024","sresid <-(Residual)","YOUR NAME"
"1468462027185","hist(sresid, freq = FALSE, 20)","YOUR NAME"
"1468462027901","lines(density(sresid), col = blue, lwd = 3)","YOUR NAME"
"1468462028528","range(sresid)","YOUR NAME"
"1468462030555","mresid<-(Residual2)","YOUR NAME"
"1468462031434","hist(mresid, freq = FALSE, 20)","YOUR NAME"
"1468462031969","lines(density(mresid), col = green, lwd = 3)","YOUR NAME"
"1468462032742","range(mresid)","YOUR NAME"
"1468462245844","mresid<-(Residual2)","YOUR NAME"
"1468462246431","hist(mresid, freq = FALSE, 20)","YOUR NAME"
"1468462249025","lines(density(mresid), col = green, lwd = 3","YOUR NAME"
"1468462249777","main = Residuals of Multiple Regression)","YOUR NAME"
"1468462263655","mresid<-(Residual2)","YOUR NAME"
"1468462264335","hist(mresid, freq = FALSE, 20)","YOUR NAME"
"1468462264957","lines(density(mresid), col = green, lwd = 3,","YOUR NAME"
"1468462265555","main = Residuals of Multiple Regression)","YOUR NAME"
"1468462271619","range(mresid)","YOUR NAME"
"1468463314055","plot(lm1)","YOUR NAME"
"1468463448337","qqnorm(lm1)","YOUR NAME"
"1468463455313","plot(lm1)","YOUR NAME"
"1468463564543","plot(lm6)","YOUR NAME"
"1468463748762","qqnorm(lm1)","YOUR NAME"
"1468463753010","qqnorm(lm1)","YOUR NAME"
"1468463757170","qqnorm(lm1)","YOUR NAME"
"1468463762257","plot(lm1)","YOUR NAME"
"1468463798011","qqnorm(lm1)","YOUR NAME"
"1468463814982","plot(lm6)","YOUR NAME"
"1468463868120","plot(lm6)","YOUR NAME"
"1468464581014","Residual2 = resid(lm6)","YOUR NAME"
"1468464582353","Residual2","YOUR NAME"
"1468464601698","Residual = resid(lm1)","YOUR NAME"
"1468464602447","Residual","YOUR NAME"
"1468464606763","Residual2 = resid(lm6)","YOUR NAME"
"1468464607293","Residual2","YOUR NAME"
"1468464611744","qqnorm(Residual)","YOUR NAME"
"1468464620952","qqnorm(Residual2)","YOUR NAME"
"1468466742979","ncvTest(lm1)","YOUR NAME"
"1468466777439","ncv(lm1)","YOUR NAME"
"1468467601121","library(car, lib.loc=~/R/win-library/3.3)","YOUR NAME"
"1468467607018","detach(package:car, unload=TRUE)","YOUR NAME"
"1468467607035","library(car, lib.loc=~/R/win-library/3.3)","YOUR NAME"
"1468467615250","ncv(lm1)","YOUR NAME"
"1468467627594","ncvTest(lm1)","YOUR NAME"
"1468467801464","library(lmtest, lib.loc=~/R/win-library/3.3)","YOUR NAME"
"1468467821815","bptest(lm1)","YOUR NAME"
"1468467845132","bptest(lm6)","YOUR NAME"
"1468468575977","preds <- predict(lm1)","YOUR NAME"
"1468468603840","lm1","YOUR NAME"
"1468468711194","lm6","YOUR NAME"
"1468696999773","ggplot(data, aes(x=V1, y=V2)) + geom_bar(stat=identity) +","YOUR NAME"
"1468697000599","labs(x=Percentage, y=Proportion)","YOUR NAME"
"1468697003589","ggplot(Sex.and.Years.Worked.As.Dispatcher, aes(x = Sex.and.Years.Worked.As.Dispatcher$Sex,","YOUR NAME"
"1468697004410","y = Sex.and.Years.Worked.As.Dispatcher$Total_years_dispatcher))+ geom_bar(stat =identity)+","YOUR NAME"
"1468697005157","labs(x = Sex, y = Dispatcher Years)+ ggtitle(Number of Years a Dispatcher Worked by Sex Type)","YOUR NAME"
"1468697112808","ggplot(geom_bar(Sex.and.Years.Worked.As.Dispatcher$Sex))","YOUR NAME"
"1468697405330","barplot(tab2, beside = TRUE,","YOUR NAME"
"1468697406852","xlab = Shift Type (1-3),","YOUR NAME"
"1468697407731","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468697408540","col = c(blue1, green1, orange1, red1),","YOUR NAME"
"1468697409384","main = Distribution Of Total Stress Responses For Each Shift Type )","YOUR NAME"
"1468697410634","legend(x = 13, y = 1000, legend = rownames(tab2),","YOUR NAME"
"1468697411495","fill = c(blue1, green1, orange1, red1))","YOUR NAME"
"1468697449619","barplot(tab2, beside = TRUE,","YOUR NAME"
"1468697451107","xlab = Shift Type (1-3),","YOUR NAME"
"1468697452071","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468697452726","col = c(blue1, green1, orange1, red1),","YOUR NAME"
"1468697453290","main = Distribution Of Total Stress Responses For Each Shift Type )","YOUR NAME"
"1468698398484","tab4<- Sex.and.Years.Worked.As.Dispatcher$Sex","YOUR NAME"
"1468698411392","barplot(tab4, beside = FALSE,","YOUR NAME"
"1468698412324","xlab = Sex,","YOUR NAME"
"1468698413040","ylab =  Number of Dispatchers,","YOUR NAME"
"1468698417226","main =  Number of Dispatchers for each Sex)","YOUR NAME"
"1468698418197","col = c(blue1, pink1)","YOUR NAME"
"1468705694075","Sex <- read.csv(~/Sex.txt, sep=)","YOUR NAME"
"1468705694108","View(Sex)","YOUR NAME"
"1468705807348","tab5<- Sex","YOUR NAME"
"1468706180884","barplot(tab5, beside = TRUE,","YOUR NAME"
"1468706181634","xlab = Sex,","YOUR NAME"
"1468706182293","ylab =  Number of Dispatchers,","YOUR NAME"
"1468706182949","main = poop,","YOUR NAME"
"1468706183561","col = c(blue, pink))","YOUR NAME"
"1468706201674","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468706202510","xlab = Sex,","YOUR NAME"
"1468706203134","ylab =  Number of Dispatchers,","YOUR NAME"
"1468706203634","main = poop,","YOUR NAME"
"1468706203978","col = c(blue, pink))","YOUR NAME"
"1468706204246","plot(MTA1$Number.of.Years.Worked,MTA1$Number.ofSick.Days)","YOUR NAME"
"1468706216321","barplot(height = tab5, beside = TRUE,","YOUR NAME"
"1468706217102","xlab = Sex,","YOUR NAME"
"1468706217699","ylab =  Number of Dispatchers,","YOUR NAME"
"1468706218297","main = poop,","YOUR NAME"
"1468706218831","col = c(blue, pink))","YOUR NAME"
"1468706955136","barplot(tab5, beside = TRUE,","YOUR NAME"
"1468706955821","xlab = Sex,","YOUR NAME"
"1468706956696","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468706957230","col = c(blue1, pink1),","YOUR NAME"
"1468706957759","main = Distribution of Sex)","YOUR NAME"
"1468706958324","legend(x =13, y = 100, legend = rownames(tab5),","YOUR NAME"
"1468706962135","fill = c(blue1, pink1))","YOUR NAME"
"1468706987634","barplot(tab5, beside = TRUE,","YOUR NAME"
"1468706988229","xlab = Sex,","YOUR NAME"
"1468706988656","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468706989136","col = c(blue1, pink1),","YOUR NAME"
"1468706989504","main = Distribution of Sex)","YOUR NAME"
"1468706992164","legend(x =13, y = 100, legend = rownames(tab5),","YOUR NAME"
"1468706994383","fill = c(blue1, pink1)))","YOUR NAME"
"1468707019291","barplot(tab5, beside = TRUE,","YOUR NAME"
"1468707019925","xlab = Sex,","YOUR NAME"
"1468707020639","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468707021634","col = c(blue1, pink1),","YOUR NAME"
"1468707023824","main = Distribution of Sex))","YOUR NAME"
"1468707394044","barplot( height = tab5,","YOUR NAME"
"1468707394884","xlab = Sex,","YOUR NAME"
"1468707395511","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468707395980","col = c(blue1, pink1),","YOUR NAME"
"1468707398233","main = Distribution of Sex)","YOUR NAME"
"1468707527073","barplot( height = tab5,","YOUR NAME"
"1468707527638","xlab = Sex,","YOUR NAME"
"1468707528105","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468707528249","col = c(blue1, pink1),","YOUR NAME"
"1468707528576","main = Distribution of Sex,","YOUR NAME"
"1468707530361","horiz = TRUE)","YOUR NAME"
"1468707808761","barplot( height = tab5,","YOUR NAME"
"1468707809541","xlab = Sex,","YOUR NAME"
"1468707810008","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468707810422","col = c(blue1, pink1),","YOUR NAME"
"1468707810644","main = Distribution of Sex,","YOUR NAME"
"1468707811291","horiz = TRUE)","YOUR NAME"
"1468707911497","ggplot(Sex$Sex, + geom_bar(stat=identity) +","YOUR NAME"
"1468707912358","labs(x=Percentage, y=Proportion)","YOUR NAME"
"1468707923823","ggplot(Sex$Sex, + geom_bar(stat=identity) +","YOUR NAME"
"1468707924482","labs(x=Percentage, y=Proportion))","YOUR NAME"
"1468707937608","ggplot(Sex$Sex, + geom_bar(stat=identity) +","YOUR NAME"
"1468707938511","labs(x=Percentage, y=Proportion)","YOUR NAME"
"1468707940071","ggplot2(tab5, geom_bar","YOUR NAME"
"1468707988604","barplot( height = tab5,","YOUR NAME"
"1468707989297","xlab = Sex,","YOUR NAME"
"1468707989692","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468707990076","col = c(blue1, pink1),","YOUR NAME"
"1468707991008","main = Distribution of Sex,","YOUR NAME"
"1468707992265","horiz = TRUE)","YOUR NAME"
"1468708028543","tab5<- data.frame(Sex$Sex)","YOUR NAME"
"1468708036735","barplot( height = tab5,","YOUR NAME"
"1468708037358","xlab = Sex,","YOUR NAME"
"1468708037778","ylab = Aggregate Dispatcher Responses,","YOUR NAME"
"1468708038323","col = c(blue1, pink1),","YOUR NAME"
"1468708040573","main = Distribution of Sex,","YOUR NAME"
"1468708041259","horiz = TRUE)","YOUR NAME"
"1468708193259","ggplot(Sex$Sex, + geom_bar(stat=identity) +","YOUR NAME"
"1468708193914","labs(x=Percentage, y=Proportion)","YOUR NAME"
"1468708412354","Sex2 <- read.delim(~/Sex2.txt, header=FALSE)","YOUR NAME"
"1468708412369","View(Sex2)","YOUR NAME"
"1468708438233","Sex2 <- read.delim(~/Sex2.txt, header=FALSE)","YOUR NAME"
"1468708438249","View(Sex2)","YOUR NAME"
"1468708498884","ggplot(Sex2, aes(x=Sex2$V1, y=Sex2$V2)) + geom_bar(stat=identity) +","YOUR NAME"
"1468708499542","labs(x=Percentage, y=Proportion)","YOUR NAME"
"1468708916792","Sex3 <- read.delim(~/Sex3.txt, header=FALSE)","YOUR NAME"
"1468708916810","View(Sex3)","YOUR NAME"
"1468709072181","ggplot(Sex3, aes(x=Sex3$V1, y=Sex3$V2)) + geom_bar(stat = identity)+","YOUR NAME"
"1468709073572","labs(x = Sex, y = Number of Dispatchers)","YOUR NAME"
