"time","answer","id"
"1473434264869","","magdalena"
"1473434264875","beta_hat=rep(NA,s)","magdalena"
"1473434264880","t_hat=rep(NA,s)","magdalena"
"1473434264885","reject_unadjust=rep(,s)","magdalena"
"1473434264891","for (i in 1","magdalena"
"s){","","magdalena"
"1473434264899","","magdalena"
"1473434264904","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473434264910","","magdalena"
"1473434264915","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473434264922","","magdalena"
"1473434264926","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473434264933","","magdalena"
"1473434264938","lm=lm(data_aux)","magdalena"
"1473434264944","","magdalena"
"1473434264949","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473434264954","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473434264961","","magdalena"
"1473434264966","if(robust==no){","magdalena"
"1473434264970","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1473434264978","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1473434264983","reject_unadjust[i]=No","magdalena"
"1473434264987","}","magdalena"
"1473434264994","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1473434264999","reject_unadjust[i]=90","magdalena"
"1473434265004","}","magdalena"
"1473434265011","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1473434265016","reject_unadjust[i]=95","magdalena"
"1473434265021","}","magdalena"
"1473434265028","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1473434265033","reject_unadjust[i]=99","magdalena"
"1473434265038","}","magdalena"
"1473434265042","}","magdalena"
"1473434265049","","magdalena"
"1473434265054","if(robust==yes){","magdalena"
"1473434265060","t_hat[i]=abs(ct[2,3])","magdalena"
"1473434265067","if(ct[2,4]>0.1){","magdalena"
"1473434265073","reject_unadjust[i]=No","magdalena"
"1473434265078","}","magdalena"
"1473434265086","if(ct[2,4]<=0.1){","magdalena"
"1473434265092","reject_unadjust[i]=90","magdalena"
"1473434265098","}","magdalena"
"1473434265114","if(ct[2,4]<0.05){","magdalena"
"1473434265120","reject_unadjust[i]=95","magdalena"
"1473434265126","}","magdalena"
"1473434265133","if(ct[2,4]<0.01){","magdalena"
"1473434265138","reject_unadjust[i]=99","magdalena"
"1473434265144","}","magdalena"
"1473434265149","}","magdalena"
"1473434265155","}","magdalena"
"1473434265164","","magdalena"
"1473434265172","","magdalena"
"1473434265177","beta_bs=matrix(NA,B,s)","magdalena"
"1473434265183","t_bs=matrix(NA,B,s)","magdalena"
"1473434265193","for (i in 1","magdalena"
"B){","","magdalena"
"1473434265198","","magdalena"
"1473434265204","","magdalena"
"1473434265212","","magdalena"
"1473434265217","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1473434265225","","magdalena"
"1473434265233","y_mat_bs=y_mat[id,]","magdalena"
"1473434265239","treat_bs=treat[id]","magdalena"
"1473434265246","covariates_bs=covariates[id,]","magdalena"
"1473434265256","for (k in 1","magdalena"
"s){","","magdalena"
"1473434265265","","magdalena"
"1473434265272","covariates_aux=covariates_bs[,c(X[k,!is.na(X[k,])])]","magdalena"
"1473434265280","","magdalena"
"1473434265286","data_aux=as.data.frame(cbind(y_mat_bs[,k],treat_bs,covariates_aux))","magdalena"
"1473434265292","","magdalena"
"1473434265298","names(data_aux)<-c(names_data[k],treat,X[k,!is.na(X[k,])])","magdalena"
"1473434265306","","magdalena"
"1473434265312","lm=lm(data_aux)","magdalena"
"1473434265321","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473434265329","beta_bs[i,k]=lm$coefficients[2]","magdalena"
"1473434265339","if(robust==no){","magdalena"
"1473434265344","","magdalena"
"1473434265350","","magdalena"
"1473434265356","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1473434265362","}","magdalena"
"1473434265370","if(robust==yes){","magdalena"
"1473434265378","","magdalena"
"1473434265385","","magdalena"
"1473434265392","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/ct[2,2])","magdalena"
"1473434265401","}","magdalena"
"1473434265409","}","magdalena"
"1473434265457","}","magdalena"
"1473434265528","","magdalena"
"1473434265570","alpha=c(0.95,0.975,0.995)","magdalena"
"1473434265579","","magdalena"
"1473434265586","reject_adjust=rep(,s)","magdalena"
"1473434265595","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1473434265605","t_hat_aux=t_hat","magdalena"
"1473434265612","t_bs_aux=t_bs","magdalena"
"1473434265618","done=F","magdalena"
"1473434265627","while(done==F){","magdalena"
"1473434265634","","magdalena"
"1473434265641","t_max=max(t_hat_aux)","magdalena"
"1473434265648","","magdalena"
"1473434265654","k=which(t_hat_aux==t_max)","magdalena"
"1473434265664","","magdalena"
"1473434265670","if(!is.null(dim(t_bs_aux))){","magdalena"
"1473434265677","t_bs_max=t_bs_aux[,k]","magdalena"
"1473434265683","}","magdalena"
"1473434265689","","magdalena"
"1473434265696","if(is.null(dim(t_bs_aux))){","magdalena"
"1473434265701","t_bs_max=t_bs_aux","magdalena"
"1473434265708","}","magdalena"
"1473434265717","","magdalena"
"1473434265724","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473434265733","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1473434265739","k_orig=which(t_hat==t_max)","magdalena"
"1473434265756","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473434265762","t_hat_aux=t_hat_aux[-k]","magdalena"
"1473434265768","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1473434265774","print(k_orig)","magdalena"
"1473434265780","}","magdalena"
"1473434265792","if(is.null(dim(t_bs_aux))){","magdalena"
"1473434265799","t_bs_max=t_bs_aux","magdalena"
"1473434265805","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473434265811","t_max=max(t_hat_aux)","magdalena"
"1473434265817","}","magdalena"
"1473434265830","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1473434265837","if(t_max>=t_quantile){","magdalena"
"1473434265845","k_orig=which(t_hat==t_max)","magdalena"
"1473434265851","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473434265858","}","magdalena"
"1473434265864","done=T","magdalena"
"1473434265870","}","magdalena"
"1473434265878","}","magdalena"
"1473434265886","}","magdalena"
"1473434265897","reject_adjust[reject_adjust==]=No","magdalena"
"1473434265907","","magdalena"
"1473434265914","","magdalena"
"1473434265926","return(list(beta_hat,reject_unadjust,reject_adjust))","magdalena"
"1473434265941","}","magdalena"
"1473434265954","MHT=MHT_rw2005(y_mat=y_mat,treat=treat,X=X,covariates=covariates,B=1000,robust=no,names=names_data)","magdalena"
"1473435057007","MHT","magdalena"
"1473435115264","","magdalena"
"1473435115269","","magdalena"
"1473435115273","","magdalena"
"1473435115278","library(lmtest)","magdalena"
"1473435115286","library(sandwich)","magdalena"
"1473435115293","","magdalena"
"1473435115298","","magdalena"
"1473435115304","","magdalena"
"1473435115308","rm(list = ls())","magdalena"
"1473435115315","","magdalena"
"1473435115320","cat(\014)","magdalena"
"1473435115333","","magdalena"
"1473435115340","","magdalena"
"1473435115345","set.seed(100)","magdalena"
"1473435115358","","magdalena"
"1473435115364","n = 1000","magdalena"
"1473435115370","","magdalena"
"1473435115376","s = 10","magdalena"
"1473435115418","","magdalena"
"1473435115425","beta = rep(0,s)","magdalena"
"1473435115430","beta[1]=1","magdalena"
"1473435115437","","magdalena"
"1473435115442","prob=0.7","magdalena"
"1473435115448","treat=rbinom(n,1,prob)","magdalena"
"1473435115457","","magdalena"
"1473435115462","x1=0.5+rnorm(n)","magdalena"
"1473435115469","x2=0.8+rnorm(n)","magdalena"
"1473435115485","","magdalena"
"1473435115495","for (i in 1","magdalena"
"s){","","magdalena"
"1473435115500","y=beta[i]*treat+x1+x2+rnorm(n)","magdalena"
"1473435115517","if (i==1){","magdalena"
"1473435115535","y_mat=y","magdalena"
"1473435115550","}","magdalena"
"1473435115562","if (i>1){","magdalena"
"1473435115571","y_mat=cbind(y_mat,y)","magdalena"
"1473435115578","}","magdalena"
"1473435115599","}","magdalena"
"1473435115618","","magdalena"
"1473435115624","data=cbind(y_mat,treat)","magdalena"
"1473435115630","names_data<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1473435115639","colnames(data)<-names_data","magdalena"
"1473435115658","data = as.data.frame(data)","magdalena"
"1473435115667","covariates=cbind(x1,x2)","magdalena"
"1473435115674","colnames(covariates)<-c(x1,x2)","magdalena"
"1473435115680","covariates = as.data.frame(covariates)","magdalena"
"1473435115687","","magdalena"
"1473435115694","","magdalena"
"1473435115701","","magdalena"
"1473435115705","","magdalena"
"1473435115710","","magdalena"
"1473435115716","","magdalena"
"1473435115722","","magdalena"
"1473435115726","k=2","magdalena"
"1473435115733","","magdalena"
"1473435115739","","magdalena"
"1473435115745","x_1=c(x1,x2)","magdalena"
"1473435115754","X=matrix(x_1,ncol=k,nrow=s,byrow=TRUE)","magdalena"
"1473435115772","","magdalena"
"1473435115780","","magdalena"
"1473435115788","x_2=x2","magdalena"
"1473435115797","x_3=x_2","magdalena"
"1473435115803","x_10=c(x2,x1)","magdalena"
"1473435115815","","magdalena"
"1473435115821","l<-list(x_2,x_3,x_10)","magdalena"
"1473435115840","","magdalena"
"1473435115845","diff=c(2,3,10)","magdalena"
"1473435115859","","magdalena"
"1473435115866","for (i in 1","magdalena"
"length(diff)){","","magdalena"
"1473435115871","aux=l[[i]]","magdalena"
"1473435115876","X[diff[i],]=NA","magdalena"
"1473435115883","X[diff[i],1","magdalena"
"length(aux)]=l[[i]]","","magdalena"
"1473435115891","}","magdalena"
"1473435115900","","magdalena"
"1473435115905","MHT_rw2005=function(y_mat,treat,X,covariates,B=1000,robust=yes,names=names_data){","magdalena"
"1473435115911","","magdalena"
"1473435115925","s=ncol(y_mat)","magdalena"
"1473435115934","","magdalena"
"1473435115944","beta_hat=rep(NA,s)","magdalena"
"1473435115950","t_hat=rep(NA,s)","magdalena"
"1473435115958","reject_unadjust=rep(,s)","magdalena"
"1473435115968","for (i in 1","magdalena"
"s){","","magdalena"
"1473435115976","","magdalena"
"1473435115986","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473435115993","","magdalena"
"1473435115999","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473435116005","","magdalena"
"1473435116020","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473435116031","","magdalena"
"1473435116038","lm=lm(data_aux)","magdalena"
"1473435116045","","magdalena"
"1473435116052","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473435116071","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473435116087","","magdalena"
"1473435116094","if(robust==no){","magdalena"
"1473435116105","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1473435116121","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1473435116126","reject_unadjust[i]=No","magdalena"
"1473435116133","}","magdalena"
"1473435116141","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1473435116146","reject_unadjust[i]=90","magdalena"
"1473435116151","}","magdalena"
"1473435116161","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1473435116167","reject_unadjust[i]=95","magdalena"
"1473435116183","}","magdalena"
"1473435116193","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1473435116199","reject_unadjust[i]=99","magdalena"
"1473435116204","}","magdalena"
"1473435116209","}","magdalena"
"1473435116216","","magdalena"
"1473435116230","if(robust==yes){","magdalena"
"1473435116235","t_hat[i]=abs(ct[2,3])","magdalena"
"1473435116242","if(ct[2,4]>0.1){","magdalena"
"1473435116248","reject_unadjust[i]=No","magdalena"
"1473435116253","}","magdalena"
"1473435116261","if(ct[2,4]<=0.1){","magdalena"
"1473435116266","reject_unadjust[i]=90","magdalena"
"1473435116291","}","magdalena"
"1473435116302","if(ct[2,4]<0.05){","magdalena"
"1473435116309","reject_unadjust[i]=95","magdalena"
"1473435116316","}","magdalena"
"1473435116327","if(ct[2,4]<0.01){","magdalena"
"1473435116339","reject_unadjust[i]=99","magdalena"
"1473435116346","}","magdalena"
"1473435116354","}","magdalena"
"1473435116360","}","magdalena"
"1473435116402","","magdalena"
"1473435116410","","magdalena"
"1473435116426","beta_bs=matrix(NA,B,s)","magdalena"
"1473435116433","t_bs=matrix(NA,B,s)","magdalena"
"1473435116443","for (i in 1","magdalena"
"B){","","magdalena"
"1473435116458","","magdalena"
"1473435116466","","magdalena"
"1473435116476","","magdalena"
"1473435116485","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1473435116493","","magdalena"
"1473435116501","y_mat_bs=y_mat[id,]","magdalena"
"1473435116507","treat_bs=treat[id]","magdalena"
"1473435116516","covariates_bs=covariates[id,]","magdalena"
"1473435116524","for (k in 1","magdalena"
"s){","","magdalena"
"1473435116532","","magdalena"
"1473435116538","covariates_aux=covariates_bs[,c(X[k,!is.na(X[k,])])]","magdalena"
"1473435116546","","magdalena"
"1473435116552","data_aux=as.data.frame(cbind(y_mat_bs[,k],treat_bs,covariates_aux))","magdalena"
"1473435116558","","magdalena"
"1473435116564","names(data_aux)<-c(names_data[k],treat,X[k,!is.na(X[k,])])","magdalena"
"1473435116573","","magdalena"
"1473435116578","lm=lm(data_aux)","magdalena"
"1473435116586","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473435116595","beta_bs[i,k]=lm$coefficients[2]","magdalena"
"1473435116603","if(robust==no){","magdalena"
"1473435116610","","magdalena"
"1473435116617","","magdalena"
"1473435116623","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1473435116629","}","magdalena"
"1473435116637","if(robust==yes){","magdalena"
"1473435116643","","magdalena"
"1473435116649","","magdalena"
"1473435116655","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/ct[2,2])","magdalena"
"1473435116662","}","magdalena"
"1473435116668","}","magdalena"
"1473435116675","}","magdalena"
"1473435116689","","magdalena"
"1473435116700","alpha=c(0.95,0.975,0.995)","magdalena"
"1473435116709","","magdalena"
"1473435116716","reject_adjust=rep(,s)","magdalena"
"1473435116725","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1473435116735","t_hat_aux=t_hat","magdalena"
"1473435116741","t_bs_aux=t_bs","magdalena"
"1473435116748","done=F","magdalena"
"1473435116757","while(done==F){","magdalena"
"1473435116764","","magdalena"
"1473435116770","t_max=max(t_hat_aux)","magdalena"
"1473435116777","","magdalena"
"1473435116783","k=which(t_hat_aux==t_max)","magdalena"
"1473435116792","","magdalena"
"1473435116798","if(!is.null(dim(t_bs_aux))){","magdalena"
"1473435116805","t_bs_max=t_bs_aux[,k]","magdalena"
"1473435116811","}","magdalena"
"1473435116817","","magdalena"
"1473435116823","if(is.null(dim(t_bs_aux))){","magdalena"
"1473435116829","t_bs_max=t_bs_aux","magdalena"
"1473435116835","}","magdalena"
"1473435116846","","magdalena"
"1473435116852","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473435116863","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1473435116869","k_orig=which(t_hat==t_max)","magdalena"
"1473435116876","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473435116882","t_hat_aux=t_hat_aux[-k]","magdalena"
"1473435116888","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1473435116895","print(k_orig)","magdalena"
"1473435116902","}","magdalena"
"1473435116912","if(is.null(dim(t_bs_aux))){","magdalena"
"1473435116919","t_bs_max=t_bs_aux","magdalena"
"1473435116926","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473435116932","t_max=max(t_hat_aux)","magdalena"
"1473435116939","}","magdalena"
"1473435116950","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1473435116957","if(t_max>=t_quantile){","magdalena"
"1473435116964","k_orig=which(t_hat==t_max)","magdalena"
"1473435116971","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473435116982","}","magdalena"
"1473435116989","done=T","magdalena"
"1473435116996","}","magdalena"
"1473435117010","}","magdalena"
"1473435117018","}","magdalena"
"1473435117029","reject_adjust[reject_adjust==]=No","magdalena"
"1473435117040","","magdalena"
"1473435117049","","magdalena"
"1473435117060","return(list(beta_hat,reject_unadjust,reject_adjust))","magdalena"
"1473435117072","}","magdalena"
"1473435117087","MHT=MHT_rw2005(y_mat=y_mat,treat=treat,X=X,covariates=covariates,B=1000,robust=no,names=names_data)","magdalena"
"1473435669332","MHT","magdalena"
"1473435733971","","magdalena"
"1473435733976","","magdalena"
"1473435733976","","magdalena"
"1473435733976","library(lmtest)","magdalena"
"1473435733991","library(sandwich)","magdalena"
"1473435733991","","magdalena"
"1473435733991","","magdalena"
"1473435733991","","magdalena"
"1473435734010","rm(list = ls())","magdalena"
"1473435734016","","magdalena"
"1473435734020","cat(\014)","magdalena"
"1473435734022","","magdalena"
"1473435734022","","magdalena"
"1473435734038","","magdalena"
"1473435734043","","magdalena"
"1473435734048","n = 1000","magdalena"
"1473435734055","","magdalena"
"1473435734060","s = 10","magdalena"
"1473435734067","","magdalena"
"1473435734071","beta = rep(0,s)","magdalena"
"1473435734076","beta[1]=1","magdalena"
"1473435734083","","magdalena"
"1473435734087","prob=0.7","magdalena"
"1473435734092","treat=rbinom(n,1,prob)","magdalena"
"1473435734099","","magdalena"
"1473435734104","x1=0.5+rnorm(n)","magdalena"
"1473435734110","x2=0.8+rnorm(n)","magdalena"
"1473435734118","","magdalena"
"1473435734123","for (i in 1","magdalena"
"s){","","magdalena"
"1473435734127","y=beta[i]*treat+x1+x2+rnorm(n)","magdalena"
"1473435734133","if (i==1){","magdalena"
"1473435734137","y_mat=y","magdalena"
"1473435734141","}","magdalena"
"1473435734144","if (i>1){","magdalena"
"1473435734148","y_mat=cbind(y_mat,y)","magdalena"
"1473435734151","}","magdalena"
"1473435734155","}","magdalena"
"1473435734165","","magdalena"
"1473435734168","data=cbind(y_mat,treat)","magdalena"
"1473435734173","names_data<-c(y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,treat)","magdalena"
"1473435734178","colnames(data)<-names_data","magdalena"
"1473435734183","data = as.data.frame(data)","magdalena"
"1473435734188","covariates=cbind(x1,x2)","magdalena"
"1473435734192","colnames(covariates)<-c(x1,x2)","magdalena"
"1473435734196","covariates = as.data.frame(covariates)","magdalena"
"1473435734202","","magdalena"
"1473435734205","","magdalena"
"1473435734209","","magdalena"
"1473435734212","","magdalena"
"1473435734216","","magdalena"
"1473435734220","","magdalena"
"1473435734224","","magdalena"
"1473435734228","k=2","magdalena"
"1473435734232","","magdalena"
"1473435734237","","magdalena"
"1473435734241","x_1=c(x1,x2)","magdalena"
"1473435734246","X=matrix(x_1,ncol=k,nrow=s,byrow=TRUE)","magdalena"
"1473435734253","","magdalena"
"1473435734258","","magdalena"
"1473435734261","x_2=x2","magdalena"
"1473435734265","x_3=x_2","magdalena"
"1473435734269","x_10=c(x2,x1)","magdalena"
"1473435734274","","magdalena"
"1473435734278","l<-list(x_2,x_3,x_10)","magdalena"
"1473435734283","","magdalena"
"1473435734287","diff=c(2,3,10)","magdalena"
"1473435734291","","magdalena"
"1473435734292","for (i in 1","magdalena"
"length(diff)){","","magdalena"
"1473435734292","aux=l[[i]]","magdalena"
"1473435734292","X[diff[i],]=NA","magdalena"
"1473435734292","X[diff[i],1","magdalena"
"length(aux)]=l[[i]]","","magdalena"
"1473435734307","}","magdalena"
"1473435734307","","magdalena"
"1473435734307","MHT_rw2005=function(y_mat,treat,X,covariates,B=1000,robust=yes,names=names_data){","magdalena"
"1473435734323","","magdalena"
"1473435734323","s=ncol(y_mat)","magdalena"
"1473435734323","","magdalena"
"1473435734339","beta_hat=rep(NA,s)","magdalena"
"1473435734339","t_hat=rep(NA,s)","magdalena"
"1473435734339","reject_unadjust=rep(,s)","magdalena"
"1473435734354","for (i in 1","magdalena"
"s){","","magdalena"
"1473435734354","","magdalena"
"1473435734354","covariates_aux=covariates[,c(X[i,!is.na(X[i,])])]","magdalena"
"1473435734370","","magdalena"
"1473435734370","data_aux=as.data.frame(cbind(y_mat[,i],treat,covariates_aux))","magdalena"
"1473435734370","","magdalena"
"1473435734370","names(data_aux)<-c(names_data[i],treat,X[i,!is.na(X[i,])])","magdalena"
"1473435734389","","magdalena"
"1473435734393","lm=lm(data_aux)","magdalena"
"1473435734397","","magdalena"
"1473435734401","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473435734405","beta_hat[i]=lm$coefficients[2]","magdalena"
"1473435734411","","magdalena"
"1473435734416","if(robust==no){","magdalena"
"1473435734420","t_hat[i]=abs(summary(lm(y_mat[,i]~treat))$coefficients[2,3])","magdalena"
"1473435734425","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]>0.1){","magdalena"
"1473435734429","reject_unadjust[i]=No","magdalena"
"1473435734432","}","magdalena"
"1473435734438","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.1){","magdalena"
"1473435734442","reject_unadjust[i]=90","magdalena"
"1473435734442","}","magdalena"
"1473435734442","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.05){","magdalena"
"1473435734442","reject_unadjust[i]=95","magdalena"
"1473435734458","}","magdalena"
"1473435734458","if(summary(lm(y_mat[,i]~treat))$coefficients[2,4]<=0.01){","magdalena"
"1473435734458","reject_unadjust[i]=99","magdalena"
"1473435734473","}","magdalena"
"1473435734473","}","magdalena"
"1473435734473","","magdalena"
"1473435734491","if(robust==yes){","magdalena"
"1473435734492","t_hat[i]=abs(ct[2,3])","magdalena"
"1473435734492","if(ct[2,4]>0.1){","magdalena"
"1473435734492","reject_unadjust[i]=No","magdalena"
"1473435734508","}","magdalena"
"1473435734508","if(ct[2,4]<=0.1){","magdalena"
"1473435734523","reject_unadjust[i]=90","magdalena"
"1473435734523","}","magdalena"
"1473435734523","if(ct[2,4]<0.05){","magdalena"
"1473435734539","reject_unadjust[i]=95","magdalena"
"1473435734539","}","magdalena"
"1473435734554","if(ct[2,4]<0.01){","magdalena"
"1473435734554","reject_unadjust[i]=99","magdalena"
"1473435734554","}","magdalena"
"1473435734570","}","magdalena"
"1473435734570","}","magdalena"
"1473435734570","","magdalena"
"1473435734591","","magdalena"
"1473435734597","beta_bs=matrix(NA,B,s)","magdalena"
"1473435734602","t_bs=matrix(NA,B,s)","magdalena"
"1473435734608","for (i in 1","magdalena"
"B){","","magdalena"
"1473435734613","","magdalena"
"1473435734617","","magdalena"
"1473435734624","","magdalena"
"1473435734629","id=sample(seq(1","magdalena"
"n),n,replace=T)","","magdalena"
"1473435734636","","magdalena"
"1473435734642","y_mat_bs=y_mat[id,]","magdalena"
"1473435734648","treat_bs=treat[id]","magdalena"
"1473435734656","covariates_bs=covariates[id,]","magdalena"
"1473435734665","for (k in 1","magdalena"
"s){","","magdalena"
"1473435734673","","magdalena"
"1473435734679","covariates_aux=covariates_bs[,c(X[k,!is.na(X[k,])])]","magdalena"
"1473435734687","","magdalena"
"1473435734693","data_aux=as.data.frame(cbind(y_mat_bs[,k],treat_bs,covariates_aux))","magdalena"
"1473435734699","","magdalena"
"1473435734705","names(data_aux)<-c(names_data[k],treat,X[k,!is.na(X[k,])])","magdalena"
"1473435734715","","magdalena"
"1473435734721","lm=lm(data_aux)","magdalena"
"1473435734730","ct=coeftest(lm, vcov = vcovHC(lm, HC1))","magdalena"
"1473435734738","beta_bs[i,k]=lm$coefficients[2]","magdalena"
"1473435734746","if(robust==no){","magdalena"
"1473435734753","","magdalena"
"1473435734759","","magdalena"
"1473435734766","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/summary(lm(y_mat_bs[,k]~treat_bs))$coefficients[2,2])","magdalena"
"1473435734773","}","magdalena"
"1473435734779","if(robust==yes){","magdalena"
"1473435734784","","magdalena"
"1473435734790","","magdalena"
"1473435734797","t_bs[i,k]=abs((beta_bs[i,k]-beta_hat[k])/ct[2,2])","magdalena"
"1473435734804","}","magdalena"
"1473435734810","}","magdalena"
"1473435734815","}","magdalena"
"1473435734823","","magdalena"
"1473435734832","alpha=c(0.95,0.975,0.995)","magdalena"
"1473435734841","","magdalena"
"1473435734847","reject_adjust=rep(,s)","magdalena"
"1473435734857","for (a in 1","magdalena"
"length(alpha)){","","magdalena"
"1473435734866","t_hat_aux=t_hat","magdalena"
"1473435734871","t_bs_aux=t_bs","magdalena"
"1473435734876","done=F","magdalena"
"1473435734882","while(done==F){","magdalena"
"1473435734887","","magdalena"
"1473435734894","t_max=max(t_hat_aux)","magdalena"
"1473435734901","","magdalena"
"1473435734907","k=which(t_hat_aux==t_max)","magdalena"
"1473435734917","","magdalena"
"1473435734926","if(!is.null(dim(t_bs_aux))){","magdalena"
"1473435734933","t_bs_max=t_bs_aux[,k]","magdalena"
"1473435734940","}","magdalena"
"1473435734946","","magdalena"
"1473435734953","if(is.null(dim(t_bs_aux))){","magdalena"
"1473435734966","t_bs_max=t_bs_aux","magdalena"
"1473435734975","}","magdalena"
"1473435734985","","magdalena"
"1473435734993","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473435735003","if(t_max>=t_quantile & !is.null(dim(t_bs_aux))){","magdalena"
"1473435735010","k_orig=which(t_hat==t_max)","magdalena"
"1473435735017","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473435735023","t_hat_aux=t_hat_aux[-k]","magdalena"
"1473435735030","t_bs_aux=t_bs_aux[,-k]","magdalena"
"1473435735037","print(k_orig)","magdalena"
"1473435735045","}","magdalena"
"1473435735055","if(is.null(dim(t_bs_aux))){","magdalena"
"1473435735062","t_bs_max=t_bs_aux","magdalena"
"1473435735069","t_quantile=quantile(t_bs_max,alpha[a],na.rm=F)","magdalena"
"1473435735078","t_max=max(t_hat_aux)","magdalena"
"1473435735085","}","magdalena"
"1473435735095","if(t_max<t_quantile | is.null(dim(t_bs_aux))){","magdalena"
"1473435735101","if(t_max>=t_quantile){","magdalena"
"1473435735106","k_orig=which(t_hat==t_max)","magdalena"
"1473435735111","reject_adjust[k_orig]=alpha[a]*100-(1-alpha[a])*100","magdalena"
"1473435735117","}","magdalena"
"1473435735124","done=T","magdalena"
"1473435735131","}","magdalena"
"1473435735138","}","magdalena"
"1473435735144","}","magdalena"
"1473435735154","reject_adjust[reject_adjust==]=No","magdalena"
"1473435735165","","magdalena"
"1473435735173","","magdalena"
"1473435735181","return(list(beta_hat,reject_unadjust,reject_adjust))","magdalena"
"1473435735191","}","magdalena"
"1473435735204","MHT=MHT_rw2005(y_mat=y_mat,treat=treat,X=X,covariates=covariates,B=1000,robust=no,names=names_data)","magdalena"
"1473437070288","MHT","magdalena"
"1473437174800","","magdalena"
"1473437174800","","magdalena"
"1473437174800","","magdalena"
"1473437174815","library(lmtest)","magdalena"
"1473437174815","library(sandwich)","magdalena"
"1473437174831","","magdalena"
"1473437174831","","magdalena"
"1473437174831","","magdalena"
"1473437174846","rm(list = ls())","magdalena"
